INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
anaconda-27.20-1.fc27.src                                                          
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─desktop-file-utils                                                               desktop-file-utils-0.23-5.fc27.aarch64
├─systemd                                                                          systemd-234-5.fc27.aarch64
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
├─gtk3-devel                                                                       gtk3-devel-3.22.19-1.fc28.aarch64
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.aarch64
├─gobject-introspection-devel                                                      gobject-introspection-devel-1.53.5-1.fc27.aarch64
├─pango-devel                                                                      pango-devel-1.40.11-1.fc28.aarch64
├─audit-libs-devel                                                                 audit-libs-devel-2.7.7-5.fc27.aarch64
├─libxml2                                                                          libxml2-2.9.4-5.fc28.aarch64
├─gdk-pixbuf2-devel                                                                gdk-pixbuf2-devel-2.36.9-1.fc28.aarch64
├─glade-devel                                                                      glade-devel-3.20.0-3.fc26.aarch64
├─glib2-doc                                                                        glib2-doc-2.53.6-1.fc28.noarch
├─gsettings-desktop-schemas                                                        gsettings-desktop-schemas-3.24.0-3.fc27.aarch64
├─libgnomekbd-devel                                                                libgnomekbd-devel-3.22.0.1-4.fc27.aarch64
├─metacity                                                                         metacity-3.25.2-3.fc27.aarch64
├─python3-bugzilla                                                                 python3-bugzilla-2.1.0-3.fc28.noarch
├─gtk3-devel-docs                                                                  gtk3-devel-docs-3.22.19-1.fc28.aarch64
├─gettext >= 0.19.8                                                                gettext-0.19.8.1-11.fc27.aarch64
├─python3-kickstart >= 2.36-1                                                      python3-kickstart-2.37-2.fc28.noarch
├─libarchive-devel >= 3.0.4                                                        libarchive-devel-3.3.1-3.fc27.aarch64
├─libtimezonemap-devel >= 0.4.1-2                                                  libtimezonemap-devel-0.4.5-8.fc27.aarch64
├─libxklavier-devel >= 5.4                                                         libxklavier-devel-5.4-9.fc27.aarch64
└─rpm-devel >= 4.10.0                                                              rpm-devel-4.13.90-0.git14002.7.fc28.aarch64
authconfig-7.0.1-4.fc27.src                                                        
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─gettext                                                                          gettext-0.19.8.1-11.fc27.aarch64
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
└─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.aarch64
chrony-3.2-0.3.pre1.fc27.src                                                       
├─bison                                                                            bison-3.0.4-8.fc27.aarch64
├─systemd-units                                                                    systemd-234-5.fc27.aarch64
├─libcap-devel                                                                     libcap-devel-2.25-7.fc27.aarch64
├─nss-devel                                                                        nss-devel-3.32.0-3.fc28.aarch64
├─libedit-devel                                                                    libedit-devel-3.1-20.20170329cvs.fc27.aarch64
├─libseccomp-devel                                                                 libseccomp-devel-2.3.2-5.fc27.aarch64
└─pps-tools-devel                                                                  pps-tools-devel-0-0.15.20120407git0deb9c.fc27.aarch64
createrepo_c-0.10.0-14.fc27.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─cmake                                                                            cmake-3.9.1-2.fc28.aarch64
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.aarch64
├─gcc                                                                              gcc-7.1.1-7.fc27.1.aarch64
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.aarch64
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.aarch64
├─libxml2-devel                                                                    libxml2-devel-2.9.4-5.fc28.aarch64
├─python-sphinx                                                                    python2-sphinx-1.6.3-2.fc27.noarch
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
├─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
├─sqlite-devel                                                                     sqlite-devel-3.20.0-2.fc28.aarch64
├─python3-sphinx                                                                   python3-sphinx-1.6.3-2.fc27.noarch
├─bzip2-devel                                                                      bzip2-devel-1.0.6-24.fc27.aarch64
├─expat-devel                                                                      expat-devel-2.2.4-1.fc28.aarch64
├─libcurl-devel                                                                    libcurl-devel-7.55.1-3.fc28.aarch64
├─xz-devel                                                                         xz-devel-5.2.3-4.fc27.aarch64
├─bash-completion                                                                  bash-completion-1:2.6-2.fc27.noarch
├─file-devel                                                                       file-devel-5.31-10.fc28.aarch64
├─glib2-devel >= 2.22.0                                                            glib2-devel-2.53.6-1.fc28.aarch64
├─drpm-devel >= 0.1.3                                                              drpm-devel-0.3.0-11.fc27.aarch64
└─rpm-devel >= 4.8.0-28                                                            rpm-devel-4.13.90-0.git14002.7.fc28.aarch64
drpm-0.3.0-11.fc27.src                                                             
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─gcc                                                                              gcc-7.1.1-7.fc27.1.aarch64
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.aarch64
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.aarch64
├─bzip2-devel                                                                      bzip2-devel-1.0.6-24.fc27.aarch64
├─xz-devel                                                                         xz-devel-5.2.3-4.fc27.aarch64
├─valgrind                                                                         valgrind-1:3.13.0-7.fc28.aarch64
├─rpm-devel                                                                        rpm-devel-4.13.90-0.git14002.7.fc28.aarch64
├─cmake >= 2.8                                                                     cmake-3.9.1-2.fc28.aarch64
└─libcmocka-devel >= 1.0                                                           libcmocka-devel-1.1.1-7.fc27.aarch64
firewalld-0.4.4.5-3.fc27.src                                                       
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─desktop-file-utils                                                               desktop-file-utils-0.23-5.fc27.aarch64
├─gettext                                                                          gettext-0.19.8.1-11.fc27.aarch64
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.aarch64
├─systemd-units                                                                    systemd-234-5.fc27.aarch64
├─libxslt                                                                          libxslt-1.1.29-6.fc28.aarch64
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-5.fc27.noarch
├─glib2                                                                            glib2-2.53.6-1.fc28.aarch64
├─iptables                                                                         iptables-1.6.1-4.fc27.aarch64
├─ebtables                                                                         ebtables-2.0.10-24.fc27.aarch64
└─ipset                                                                            ipset-6.32-1.fc27.aarch64
isomd5sum-1:1.2.1-4.fc28.src                                                       
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
└─popt-devel                                                                       popt-devel-1.16-11.fc27.aarch64
langtable-0.0.37-3.fc28.src                                                        
├─perl-interpreter                                                                 perl-interpreter-4:5.26.0-399.fc28.aarch64
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
└─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
libndp-1.6-4.fc27.src                                                              
libpsl-0.18.0-1.fc27.src                                                           
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.aarch64
├─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.aarch64
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.aarch64
├─libxslt                                                                          libxslt-1.1.29-6.fc28.aarch64
├─libicu-devel                                                                     libicu-devel-57.1-4.fc26.aarch64
├─libunistring-devel                                                               libunistring-devel-0.9.7-3.fc27.aarch64
├─libidn2-devel                                                                    libidn2-devel-2.0.3-1.fc27.aarch64
└─publicsuffix-list                                                                publicsuffix-list-20170809-1.fc27.noarch
libtar-1.2.20-11.fc27.src                                                          
├─libtool                                                                          libtool-2.4.6-20.fc27.aarch64
└─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.aarch64
libteam-1.27-4.fc28.src                                                            
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.aarch64
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.aarch64
├─swig                                                                             swig-3.0.12-8.fc27.aarch64
├─dbus-devel                                                                       dbus-devel-1:1.11.16-4.fc27.aarch64
├─libnl3-devel                                                                     libnl3-devel-3.3.0-4.fc28.aarch64
├─jansson-devel                                                                    jansson-devel-2.10-4.fc27.aarch64
└─libdaemon-devel                                                                  libdaemon-devel-0.14-13.fc27.aarch64
NetworkManager-1:1.8.2-3.fc27.2.src                                                
├─libtool                                                                          libtool-2.4.6-20.fc27.aarch64
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─readline-devel                                                                   readline-devel-7.0-7.fc27.aarch64
├─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.aarch64
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.aarch64
├─libxslt                                                                          libxslt-1.1.29-6.fc28.aarch64
├─libcurl-devel                                                                    libcurl-devel-7.55.1-3.fc28.aarch64
├─systemd-devel                                                                    systemd-devel-234-5.fc27.aarch64
├─libuuid-devel                                                                    libuuid-devel-2.30.1-5.fc27.aarch64
├─libselinux-devel                                                                 libselinux-devel-2.7-3.fc28.aarch64
├─vala-tools                                                                       vala-0.37.90-1.fc28.aarch64
├─bluez-libs-devel                                                                 bluez-libs-devel-5.46-3.fc27.aarch64
├─libudev-devel                                                                    systemd-devel-234-5.fc27.aarch64
├─polkit-devel                                                                     polkit-devel-0.113-15.fc27.aarch64
├─audit-libs-devel                                                                 audit-libs-devel-2.7.7-5.fc27.aarch64
├─dbus-python                                                                      python2-dbus-1.2.4-10.fc28.aarch64
├─jansson-devel                                                                    jansson-devel-2.10-4.fc27.aarch64
├─newt-devel                                                                       newt-devel-0.52.20-5.fc28.aarch64
├─iptables                                                                         iptables-1.6.1-4.fc27.aarch64
├─dhclient                                                                         dhcp-client-12:4.3.6-4.fc27.aarch64
├─/usr/bin/dbus-launch                                                             dbus-x11-1:1.11.16-4.fc27.aarch64
├─pygobject3-base                                                                  python-gobject-base-3.24.1-4.fc28.aarch64
├─teamd-devel                                                                      teamd-devel-1.27-4.fc28.aarch64
├─glib2-devel >= 2.32.0                                                            glib2-devel-2.53.6-1.fc28.aarch64
├─ModemManager-glib-devel >= 1.0                                                   ModemManager-glib-devel-1.6.4-4.fc27.aarch64
├─gobject-introspection-devel >= 0.10.3                                            gobject-introspection-devel-1.53.5-1.fc27.aarch64
├─dbus-glib-devel >= 0.100                                                         dbus-glib-devel-0.108-4.fc27.aarch64
├─dbus-devel >= 1.9.18                                                             dbus-devel-1:1.11.16-4.fc27.aarch64
├─libndp-devel >= 1.0                                                              libndp-devel-1.6-4.fc27.aarch64
├─libnl3-devel >= 3.2.7                                                            libnl3-devel-3.3.0-4.fc28.aarch64
├─libpsl-devel >= 0.1                                                              libpsl-devel-0.18.0-1.fc27.aarch64
├─nss-devel >= 3.11.7                                                              nss-devel-3.32.0-3.fc28.aarch64
├─ppp-devel >= 2.4.5                                                               ppp-devel-2.4.7-14.fc28.aarch64
├─systemd >= 200-3                                                                 systemd-234-5.fc27.aarch64
└─wireless-tools-devel >= 1:28-0pre9                                               wireless-tools-devel-1:29-17.1.fc27.aarch64
