INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                  MATCH
gssproxy-0.7.0-14.fc28.aarch64                        
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                  glibc-2.26.90-9.fc28.aarch64
├─libcom_err.so.2()(64bit)                            libcom_err-1.43.5-2.fc27.aarch64
├─libkrb5.so.3()(64bit)                               krb5-libs-1.15.1-25.fc28.aarch64
├─libselinux.so.1()(64bit)                            libselinux-2.7-3.fc28.aarch64
├─libpopt.so.0()(64bit)                               popt-1.16-11.fc27.aarch64
├─libk5crypto.so.3()(64bit)                           krb5-libs-1.15.1-25.fc28.aarch64
├─libgssapi_krb5.so.2()(64bit)                        krb5-libs-1.15.1-25.fc28.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                      popt-1.16-11.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)       krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                     krb5-libs-1.15.1-25.fc28.aarch64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)             krb5-libs-1.15.1-25.fc28.aarch64
├─libbasicobjects.so.0()(64bit)                       libbasicobjects-0.1.1-33.fc27.aarch64
├─libcollection.so.4()(64bit)                         libcollection-0.7.0-33.fc27.aarch64
├─libini_config.so.5()(64bit)                         libini_config-1.3.0-33.fc27.aarch64
├─libref_array.so.1()(64bit)                          libref_array-0.1.5-33.fc27.aarch64
├─libverto.so.1()(64bit)                              libverto-0.2.6-11.fc27.aarch64
├─keyutils-libs                                       keyutils-libs-1.5.10-3.fc27.aarch64
├─libgssrpc.so.4()(64bit)                             krb5-libs-1.15.1-25.fc28.aarch64
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)         libini_config-1.3.0-33.fc27.aarch64
├─libgssrpc.so.4(gssrpc_4_MIT)(64bit)                 krb5-libs-1.15.1-25.fc28.aarch64
├─libref_array.so.1(REF_ARRAY_0.1.1)(64bit)           libref_array-0.1.5-33.fc27.aarch64
├─libverto-module-base                                libverto-libev-0.2.6-11.fc27.aarch64
