INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
at-3.1.20-4.fc27.src                                                               
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─flex                                                                             flex-2.6.1-3.fc26.aarch64
├─bison                                                                            bison-3.0.4-6.fc26.aarch64
├─pam-devel                                                                        pam-devel-1.3.0-5.fc27.aarch64
├─perl(Test::Harness)                                                              perl-Test-Harness-1:3.39-3.fc27.noarch
├─flex-static                                                                      flex-devel-2.6.1-3.fc26.aarch64
├─fileutils                                                                        coreutils-8.27-14.fc27.aarch64
├─smtpdaemon                                                                       sendmail-8.15.2-15.fc27.aarch64
├─/etc/init.d                                                                      chkconfig-1.10-3.fc27.aarch64
└─libselinux-devel >= 1.27.9                                                       libselinux-devel-2.7-1.fc27.aarch64
avahi-0.7-1.fc27.src                                                               
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.aarch64
├─libtool                                                                          libtool-2.4.6-20.fc27.aarch64
├─automake                                                                         automake-1.15-9.fc26.noarch
├─intltool                                                                         intltool-0.51.0-8.fc26.noarch
├─systemd                                                                          systemd-234-5.fc27.aarch64
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.aarch64
├─gtk2-devel                                                                       gtk2-devel-2.24.31-4.fc27.aarch64
├─expat-devel                                                                      expat-devel-2.2.3-1.fc27.aarch64
├─qt4-devel                                                                        qt-devel-1:4.8.7-29.fc27.aarch64
├─mono-devel                                                                       mono-devel-4.8.0-7.fc27.aarch64
├─libcap-devel                                                                     libcap-devel-2.25-7.fc27.aarch64
├─gdbm-devel                                                                       gdbm-devel-1.13-3.fc27.aarch64
├─gtk-sharp2-devel                                                                 gtk-sharp2-devel-2.12.45-1.fc27.aarch64
├─perl-XML-Parser                                                                  perl-XML-Parser-2.44-9.fc27.aarch64
├─dbus-python                                                                      dbus-python-1.2.4-6.fc26.aarch64
├─qt3-devel                                                                        qt3-devel-3.3.8b-69.fc27.aarch64
├─pkgconfig(pygobject-3.0)                                                         pygobject3-devel-3.24.1-1.fc27.aarch64
├─libxml2-python                                                                   python-libxml2-2.9.4-4.fc27.aarch64
├─pygtk2                                                                           pygtk2-2.24.0-16.fc26.aarch64
├─monodoc-devel                                                                    monodoc-devel-4.8.0-7.fc27.aarch64
├─xmltoman                                                                         xmltoman-0.4-15.fc26.noarch
├─dbus-glib-devel >= 0.70                                                          dbus-glib-devel-0.108-2.fc26.aarch64
├─dbus-devel >= 0.90                                                               dbus-devel-1:1.11.14-1.fc27.aarch64
├─gtk3-devel >= 2.99.0                                                             gtk3-devel-3.22.17-1.fc27.aarch64
└─libdaemon-devel >= 0.11                                                          libdaemon-devel-0.14-11.fc26.aarch64
babel-2.3.4-5.fc26.src                                                             
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.aarch64
├─make                                                                             make-1:4.2.1-4.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-3.fc27.noarch
├─python3-pytest                                                                   python3-pytest-3.1.1-1.fc27.noarch
├─python3-sphinx                                                                   python3-sphinx-1.5.2-2.fc26.noarch
├─python2-pytest                                                                   python2-pytest-3.1.1-1.fc27.noarch
├─python3-pytz                                                                     python3-pytz-2017.2-1.fc27.noarch
└─python2-pytz                                                                     pytz-2017.2-1.fc27.noarch
bc-1.07.1-1.fc27.src                                                               
├─flex                                                                             flex-2.6.1-3.fc26.aarch64
├─bison                                                                            bison-3.0.4-6.fc26.aarch64
├─readline-devel                                                                   readline-devel-7.0-7.fc27.aarch64
├─texinfo                                                                          texinfo-6.4-3.fc27.aarch64
└─ed                                                                               ed-1.14.1-2.fc26.aarch64
bcache-tools-1.0.8-8.fc26.src                                                      
├─systemd                                                                          systemd-234-5.fc27.aarch64
├─libuuid-devel                                                                    libuuid-devel-2.30.1-1.fc27.aarch64
└─libblkid-devel                                                                   libblkid-devel-2.30.1-1.fc27.aarch64
boost-1.63.0-9.fc27.src                                                            
