INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
bcache-tools-1.0.8-10.fc27.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.aarch64
├─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
├─libuuid.so.1()(64bit)                                                            libuuid-2.30.1-5.fc27.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                                    libuuid-2.30.1-5.fc27.aarch64
├─python3                                                                          python3-3.6.2-11.fc27.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
└─libblkid >= 2.24                                                                 libblkid-2.30.1-5.fc27.aarch64
ceph-1:12.1.4-3.fc28.aarch64                                                       
├─systemd                                                                          systemd-234-5.fc27.aarch64
├─ceph-mds = 1:12.1.4-3.fc28                                                       ceph-mds-1:12.1.4-3.fc28.aarch64
├─ceph-mgr = 1:12.1.4-3.fc28                                                       ceph-mgr-1:12.1.4-3.fc28.aarch64
├─ceph-mon = 1:12.1.4-3.fc28                                                       ceph-mon-1:12.1.4-3.fc28.aarch64
└─ceph-osd = 1:12.1.4-3.fc28                                                       ceph-osd-1:12.1.4-3.fc28.aarch64
ceph-base-1:12.1.4-3.fc28.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─python                                                                           python2-2.7.13-17.fc27.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─libsmime3.so()(64bit)                                                            nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.32.0-2.fc27.aarch64
├─python-requests                                                                  python2-requests-2.18.4-1.fc28.noarch
├─util-linux                                                                       util-linux-2.30.1-5.fc27.aarch64
├─grep                                                                             grep-3.1-3.fc27.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.5)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─logrotate                                                                        logrotate-3.12.3-3.fc27.aarch64
├─libsnappy.so.1()(64bit)                                                          snappy-1.1.7-1.fc28.aarch64
├─findutils                                                                        findutils-1:4.6.0-14.fc27.aarch64
├─which                                                                            which-2.21-4.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─psmisc                                                                           psmisc-23.1-2.fc27.aarch64
├─xfsprogs                                                                         xfsprogs-4.12.0-4.fc27.aarch64
├─cryptsetup                                                                       cryptsetup-1.7.5-5.fc28.aarch64
├─libceph-common.so.0()(64bit)                                                     librados2-1:12.1.4-3.fc28.aarch64
├─/usr/bin/python2.7                                                               python2-2.7.13-17.fc27.aarch64
