INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
gssproxy-0.7.0-10.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.armv7hl
├─libpopt.so.0                                    popt-1.16-11.fc27.armv7hl
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                         popt-1.16-11.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3(k5crypto_3_MIT)                krb5-libs-1.15.1-21.fc27.armv7hl
├─libbasicobjects.so.0                            libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4                              libcollection-0.7.0-30.fc26.armv7hl
├─libref_array.so.1                               libref_array-0.1.5-30.fc26.armv7hl
├─libini_config.so.5                              libini_config-1.3.0-30.fc26.armv7hl
├─libverto.so.1                                   libverto-0.2.6-11.fc27.armv7hl
├─keyutils-libs                                   keyutils-libs-1.5.10-3.fc27.armv7hl
├─libgssrpc.so.4                                  krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssrpc.so.4(gssrpc_4_MIT)                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libini_config.so.5(INI_CONFIG_1.1.0)            libini_config-1.3.0-30.fc26.armv7hl
├─libref_array.so.1(REF_ARRAY_0.1.1)              libref_array-0.1.5-30.fc26.armv7hl
├─libverto-module-base                            libverto-libev-0.2.6-11.fc27.armv7hl
├─libini_config                                   libini_config-1.3.0-30.fc26.armv7hl
├─libini_config.so.5(INI_CONFIG_1.2.0)            libini_config-1.3.0-30.fc26.armv7hl
└─krb5-libs >= 1.12.0                             krb5-libs-1.15.1-21.fc27.armv7hl
libbasicobjects-0.1.1-30.fc26.armv7hl             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
