systemtap-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl         
├─systemtap-devel = 3.2-0.20170512gitc67d8f274b21.fc27       systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
└─systemtap-client = 3.2-0.20170512gitc67d8f274b21.fc27      systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl  
├─libgcc_s.so.1                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-7.fc27.1.armv7hl
├─libnspr4.so                                                nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                 nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                                 nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                                 nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                               nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                             nss-util-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                        nss-3.32.0-2.fc27.armv7hl
├─libavahi-common.so.3                                       avahi-libs-0.7-1.fc27.armv7hl
├─libavahi-client.so.3                                       avahi-libs-0.7-1.fc27.armv7hl
├─librpm.so.7                                                rpm-libs-4.13.0.1-41.fc27.armv7hl
├─librpmio.so.7                                              rpm-libs-4.13.0.1-41.fc27.armv7hl
├─libelf.so.1                                                elfutils-libelf-0.170-1.fc27.armv7hl
├─libnss3.so(NSS_3.4)                                        nss-3.32.0-2.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                  elfutils-libelf-0.170-1.fc27.armv7hl
├─unzip                                                      unzip-6.0-36.fc27.armv7hl
├─libssl3.so(NSS_3.2)                                        nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.6)                                        nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.5)                                        nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9.2)                                      nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so(NSS_3.4)                                      nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.10)                                       nss-3.32.0-2.fc27.armv7hl
├─libdw.so.1                                                 elfutils-libs-0.170-1.fc27.armv7hl
├─libnss3.so(NSS_3.7)                                        nss-3.32.0-2.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.5)                                  elfutils-libelf-0.170-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.122)                                 elfutils-libs-0.170-1.fc27.armv7hl
├─libssl3.so(NSS_3.12.6)                                     nss-3.32.0-2.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.130)                                 elfutils-libs-0.170-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.158)                                 elfutils-libs-0.170-1.fc27.armv7hl
├─zip                                                        zip-3.0-20.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.143)                                 elfutils-libs-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.3)                                  elfutils-libelf-0.170-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.127)                                 elfutils-libs-0.170-1.fc27.armv7hl
