INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
augeas-1.8.0-1.fc27.src                                         
├─libxml2-devel                                                 libxml2-devel-2.9.4-4.fc27.armv7hl
├─readline-devel                                                readline-devel-7.0-7.fc27.armv7hl
└─libselinux-devel                                              libselinux-devel-2.7-1.fc27.armv7hl
authconfig-7.0.1-1.fc27.src                                     
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─gettext                                                       gettext-0.19.8.1-9.fc27.armv7hl
├─intltool                                                      intltool-0.51.0-8.fc26.noarch
└─glib2-devel                                                   glib2-devel-2.53.5-1.fc27.armv7hl
autofs-1:5.1.3-2.fc27.src                                       
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
├─gcc                                                           gcc-7.1.1-7.fc27.1.armv7hl
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─libxml2-devel                                                 libxml2-devel-2.9.4-4.fc27.armv7hl
├─flex                                                          flex-2.6.1-3.fc26.armv7hl
├─bison                                                         bison-3.0.4-6.fc26.armv7hl
├─systemd-units                                                 systemd-234-5.fc27.armv7hl
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.armv7hl
├─cyrus-sasl-devel                                              cyrus-sasl-devel-2.1.26-34.fc27.armv7hl
├─util-linux                                                    util-linux-2.30.1-1.fc27.armv7hl
├─e2fsprogs                                                     e2fsprogs-1.43.4-4.fc27.armv7hl
├─libtirpc-devel                                                libtirpc-devel-1.0.1-4.rc3.fc27.armv7hl
├─hesiod-devel                                                  hesiod-devel-3.2.1-7.fc26.armv7hl
├─module-init-tools                                             kmod-24-3.fc27.armv7hl
└─libsss_autofs                                                 libsss_autofs-1.15.3-0.beta.5.fc27.armv7hl
autogen-5.18.12-3.fc27.src                                      
├─perl-generators                                               perl-generators-1.10-5.fc27.noarch
├─libtool                                                       libtool-2.4.6-20.fc27.armv7hl
├─libxml2-devel                                                 libxml2-devel-2.9.4-4.fc27.armv7hl
└─guile-devel                                                   guile-devel-5:2.0.14-3.fc27.armv7hl
bind-dyndb-ldap-11.1-4.fc27.src                                 
├─libtool                                                       libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                      automake-1.15-9.fc26.noarch
├─libuuid-devel                                                 libuuid-devel-2.30.1-1.fc27.armv7hl
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.armv7hl
├─krb5-devel                                                    krb5-devel-1.15.1-21.fc27.armv7hl
├─bind-devel >= 32:9.11.1-1.P1                                  bind-devel-32:9.11.1-4.P3.fc27.armv7hl
├─bind-lite-devel >= 32:9.11.1-1.P1                             bind-lite-devel-32:9.11.1-4.P3.fc27.armv7hl
└─bind-pkcs11-devel >= 32:9.11.1-1.P1                           bind-pkcs11-devel-32:9.11.1-4.P3.fc27.armv7hl
certmonger-0.79.3-1.fc26.src                                    
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─libxml2-devel                                                 libxml2-devel-2.9.4-4.fc27.armv7hl
├─systemd-units                                                 systemd-234-5.fc27.armv7hl
├─libcurl-devel                                                 libcurl-devel-7.55.0-1.fc27.armv7hl
├─libuuid-devel                                                 libuuid-devel-2.30.1-1.fc27.armv7hl
├─dbus-devel                                                    dbus-devel-1:1.11.14-1.fc27.armv7hl
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.armv7hl
├─nss-devel                                                     nss-devel-3.32.0-2.fc27.armv7hl
├─openssl                                                       openssl-1:1.1.0f-9.fc27.armv7hl
├─libidn-devel                                                  libidn-devel-1.33-4.fc27.armv7hl
├─nspr-devel                                                    nspr-devel-4.16.0-1.fc27.armv7hl
├─dbus-python                                                   dbus-python-1.2.4-6.fc26.armv7hl
├─diffutils                                                     diffutils-3.6-3.fc27.armv7hl
├─libtalloc-devel                                               libtalloc-devel-2.1.9-2.fc27.armv7hl
├─expect                                                        expect-5.45-25.fc27.armv7hl
├─libtevent-devel                                               libtevent-devel-0.9.32-1.fc27.armv7hl
├─xmlrpc-c-devel                                                xmlrpc-c-devel-1.48.0-5.fc27.armv7hl
├─/usr/bin/dos2unix                                             dos2unix-7.3.5-1.fc27.armv7hl
├─mktemp                                                        coreutils-8.27-14.fc27.armv7hl
├─/usr/include/popt.h                                           popt-devel-1.16-11.fc27.armv7hl
├─/usr/bin/dbus-launch                                          dbus-x11-1:1.11.14-1.fc27.armv7hl
├─nss-tools                                                     nss-tools-3.32.0-2.fc27.armv7hl
├─/usr/bin/unix2dos                                             dos2unix-7.3.5-1.fc27.armv7hl
├─/usr/bin/which                                                which-2.21-4.fc27.armv7hl
└─bind-libbind-devel                                            bind-devel-32:9.11.1-4.P3.fc27.armv7hl
compat-openssl10-1:1.0.2j-6.fc26.src                            
├─perl-generators                                               perl-generators-1.10-5.fc27.noarch
├─perl                                                          perl-4:5.26.0-398.fc27.armv7hl
├─coreutils                                                     coreutils-8.27-14.fc27.armv7hl
├─zlib-devel                                                    zlib-devel-1.2.11-4.fc27.armv7hl
├─sed                                                           sed-4.4-3.fc27.armv7hl
├─/usr/bin/pod2man                                              perl-podlators-4.09-394.fc27.noarch
├─lksctp-tools-devel                                            lksctp-tools-devel-1.0.16-6.fc26.armv7hl
├─/usr/bin/rename                                               util-linux-2.30.1-1.fc27.armv7hl
└─/usr/bin/cmp                                                  diffutils-3.6-3.fc27.armv7hl
custodia-0.5.0-3.fc27.src                                       
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─systemd                                                       systemd-234-5.fc27.armv7hl
├─python3-pytest                                                python3-pytest-3.1.1-1.fc27.noarch
├─python2-pytest                                                python2-pytest-3.1.1-1.fc27.noarch
├─python3-requests                                              python3-requests-2.18.1-2.fc27.noarch
├─python3-coverage                                              python3-coverage-4.4.1-2.fc27.armv7hl
├─python-docutils                                               python2-docutils-0.13.1-4.fc26.noarch
├─python2-requests                                              python2-requests-2.18.1-2.fc27.noarch
├─python3-docutils                                              python3-docutils-0.13.1-4.fc26.noarch
