INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
http-parser-2.7.1-5.fc26.src                                   
├─cmake                                                        cmake-3.8.2-1.fc27.armv7hl
└─gcc                                                          gcc-7.1.1-7.fc27.1.armv7hl
sssd-1.15.3-0.beta.5.fc27.src                                  
├─python3-devel                                                python3-devel-3.6.2-6.fc27.armv7hl
├─libtool                                                      libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                     autoconf-2.69-24.fc26.noarch
├─findutils                                                    findutils-1:4.6.0-14.fc27.armv7hl
├─automake                                                     automake-1.15-9.fc26.noarch
├─python-devel                                                 python2-devel-2.7.13-16.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─doxygen                                                      doxygen-1:1.8.13-10.fc27.armv7hl
├─glib2-devel                                                  glib2-devel-2.53.5-1.fc27.armv7hl
├─gettext-devel                                                gettext-devel-0.19.8.1-9.fc27.armv7hl
├─libxslt                                                      libxslt-1.1.29-2.fc27.armv7hl
├─pcre-devel                                                   pcre-devel-8.41-1.fc27.2.armv7hl
├─libcurl-devel                                                libcurl-devel-7.55.0-1.fc27.armv7hl
├─pam-devel                                                    pam-devel-1.3.0-5.fc27.armv7hl
├─systemd-devel                                                systemd-devel-234-5.fc27.armv7hl
├─docbook-style-xsl                                            docbook-style-xsl-1.79.2-4.fc26.noarch
├─libuuid-devel                                                libuuid-devel-2.30.1-1.fc27.armv7hl
├─dbus-devel                                                   dbus-devel-1:1.11.14-1.fc27.armv7hl
├─openldap-devel                                               openldap-devel-2.4.45-3.fc27.armv7hl
├─krb5-devel                                                   krb5-devel-1.15.1-21.fc27.armv7hl
├─libselinux-devel                                             libselinux-devel-2.7-1.fc27.armv7hl
├─m4                                                           m4-1.4.18-3.fc26.armv7hl
├─popt-devel                                                   popt-devel-1.16-11.fc27.armv7hl
├─nss-devel                                                    nss-devel-3.32.0-2.fc27.armv7hl
├─libnl3-devel                                                 libnl3-devel-3.3.0-1.fc27.armv7hl
├─check-devel                                                  check-devel-0.11.0-2.fc26.armv7hl
├─nspr-devel                                                   nspr-devel-4.16.0-1.fc27.armv7hl
├─libxml2                                                      libxml2-2.9.4-4.fc27.armv7hl
├─systemtap-sdt-devel                                          systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
├─c-ares-devel                                                 c-ares-devel-1.13.0-1.fc27.armv7hl
├─jansson-devel                                                jansson-devel-2.10-2.fc27.armv7hl
├─libtalloc-devel                                              libtalloc-devel-2.1.9-2.fc27.armv7hl
├─keyutils-libs-devel                                          keyutils-libs-devel-1.5.10-3.fc27.armv7hl
├─http-parser-devel                                            http-parser-devel-2.7.1-5.fc26.armv7hl
├─libsmbclient-devel                                           libsmbclient-devel-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent-devel                                              libtevent-devel-0.9.32-1.fc27.armv7hl
├─libtdb-devel                                                 libtdb-devel-1.3.14-1.fc27.armv7hl
├─bind-utils                                                   bind-utils-32:9.11.1-4.P3.fc27.armv7hl
├─nss_wrapper                                                  nss_wrapper-1.1.3-2.fc26.armv7hl
├─diffstat                                                     diffstat-1.61-3.fc26.armv7hl
├─libnfsidmap-devel                                            libnfsidmap-devel-0.27-1.fc26.armv7hl
├─uid_wrapper                                                  uid_wrapper-1.2.2-1.fc27.armv7hl
├─libsemanage-devel                                            libsemanage-devel-2.7-1.fc27.armv7hl
├─selinux-policy-targeted                                      selinux-policy-targeted-3.13.1-272.fc27.noarch
├─cifs-utils-devel                                             cifs-utils-devel-6.7-1.fc27.armv7hl
├─dbus-libs                                                    dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libcollection-devel                                          libcollection-devel-0.7.0-30.fc26.armv7hl
├─samba4-devel                                                 samba-devel-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libldb-devel >= 1.2.0                                        libldb-devel-1.2.0-2.fc27.armv7hl
├─libcmocka-devel >= 1.0.0                                     libcmocka-devel-1.1.1-5.fc27.armv7hl
├─libdhash-devel >= 0.4.2                                      libdhash-devel-0.4.3-30.fc26.armv7hl
└─libini_config-devel >= 1.1                                   libini_config-devel-1.3.0-30.fc26.armv7hl
cmake-3.8.2-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libcurl.so.4                                                 libcurl-minimal-7.55.0-1.fc27.armv7hl
├─libncurses.so.6                                              ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libexpat.so.1                                                expat-2.2.3-1.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.3.3)                                      zlib-1.2.11-4.fc27.armv7hl
├─libarchive.so.13                                             libarchive-3.3.1-3.fc27.armv7hl
├─rpm                                                          rpm-4.13.0.1-41.fc27.armv7hl
├─libjsoncpp.so.11                                             jsoncpp-1.8.1-3.fc27.armv7hl
├─libform.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libuv.so.1                                                   libuv-1:1.13.1-1.fc27.armv7hl
├─librhash.so.0                                                rhash-1.3.4-2.fc27.armv7hl
└─cmake-data = 3.8.2-1.fc27                                    cmake-data-3.8.2-1.fc27.noarch
autoconf-2.69-24.fc26.noarch                                   
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
