INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
avahi-0.7-3.fc27.src                                                               
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─libtool                                                                          libtool-2.4.6-20.fc27.ppc64le
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─systemd                                                                          systemd-234-5.fc27.ppc64le
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
├─gtk2-devel                                                                       gtk2-devel-2.24.31-6.fc27.ppc64le
├─expat-devel                                                                      expat-devel-2.2.4-1.fc28.ppc64le
├─qt4-devel                                                                        qt-devel-1:4.8.7-31.fc27.ppc64le
├─mono-devel                                                                       mono-devel-4.8.0-7.fc27.ppc64le
├─libcap-devel                                                                     libcap-devel-2.25-7.fc27.ppc64le
├─gdbm-devel                                                                       gdbm-devel-1.13-3.fc27.ppc64le
├─gtk-sharp2-devel                                                                 gtk-sharp2-devel-2.12.45-3.fc27.ppc64le
├─perl-XML-Parser                                                                  perl-XML-Parser-2.44-9.fc27.ppc64le
├─dbus-python                                                                      python2-dbus-1.2.4-10.fc28.ppc64le
├─qt3-devel                                                                        qt3-devel-3.3.8b-71.fc27.ppc64le
├─pkgconfig(pygobject-3.0)                                                         pygobject3-devel-3.24.1-4.fc28.ppc64le
├─libxml2-python                                                                   python2-libxml2-2.9.4-5.fc28.ppc64le
├─pygtk2                                                                           pygtk2-2.24.0-18.fc27.ppc64le
├─monodoc-devel                                                                    monodoc-devel-4.8.0-7.fc27.ppc64le
├─xmltoman                                                                         xmltoman-0.4-16.fc27.noarch
├─dbus-glib-devel >= 0.70                                                          dbus-glib-devel-0.108-4.fc27.ppc64le
├─dbus-devel >= 0.90                                                               dbus-devel-1:1.11.16-4.fc27.ppc64le
├─gtk3-devel >= 2.99.0                                                             gtk3-devel-3.22.19-1.fc28.ppc64le
└─libdaemon-devel >= 0.11                                                          libdaemon-devel-0.14-13.fc27.ppc64le
automake-1.15.1-2.fc27.noarch                                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.ppc64le
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-399.fc28.ppc64le
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Errno)                                                                      perl-Errno-1.28-399.fc28.ppc64le
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.ppc64le
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-399.fc28.ppc64le
