INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
freeipa-client-4.5.2-4.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─/usr/bin/python2                                                    python2-2.7.13-12.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64le
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64le
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.ppc64le
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64le
├─curl                                                                curl-minimal-7.55.0-1.fc27.ppc64le
├─initscripts                                                         initscripts-9.72-1.fc27.ppc64le
├─libldap_r-2.4.so.2()(64bit)                                         openldap-2.4.45-3.fc27.ppc64le
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                             krb5-libs-1.15.1-21.fc27.ppc64le
├─libxmlrpc.so.3()(64bit)                                             xmlrpc-c-1.48.0-5.fc27.ppc64le
├─libxmlrpc_util.so.4()(64bit)                                        xmlrpc-c-1.48.0-5.fc27.ppc64le
├─nss-tools                                                           nss-tools-3.32.0-2.fc27.ppc64le
├─python-ldap                                                         python-ldap-2.4.25-4.fc27.ppc64le
