INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                MATCH
python3-pip-9.0.1-10.fc27.noarch                    
├─/usr/bin/python3                                  python3-3.6.2-5.fc27.armv7hl
├─python3-setuptools                                python3-setuptools-36.2.0-1.fc27.noarch
└─python(abi) = 3.6                                 python3-3.6.2-5.fc27.armv7hl
python3-setuptools-36.2.0-1.fc27.noarch             
├─/usr/bin/python3                                  python3-3.6.2-5.fc27.armv7hl
└─python(abi) = 3.6                                 python3-3.6.2-5.fc27.armv7hl
python3-wheel-0.30.0a0-6.fc26.noarch                
├─/usr/bin/python3                                  python3-3.6.2-5.fc27.armv7hl
└─python(abi) = 3.6                                 python3-3.6.2-5.fc27.armv7hl
python3-3.6.2-5.fc27.armv7hl                        
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─libm.so.6                                         glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                        glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
├─libpython3.6m.so.1.0                              system-python-libs-3.6.2-5.fc27.armv7hl
├─libutil.so.1                                      glibc-2.25.90-27.fc27.armv7hl
├─python3-setuptools                                python3-setuptools-36.2.0-1.fc27.noarch
├─python3-pip                                       python3-pip-9.0.1-10.fc27.noarch
└─python3-libs(armv7hl-32) = 3.6.2-5.fc27           python3-libs-3.6.2-5.fc27.armv7hl
bash-4.4.12-6.fc27.armv7hl                          
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                        glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                             glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libtinfo.so.6                                     ncurses-libs-6.0-10.20170520.fc27.armv7hl
└─filesystem >= 3                                   filesystem-3.3-1.fc27.armv7hl
python3-libs-3.6.2-5.fc27.armv7hl                   
├─system-python-libs(armv7hl-32) = 3.6.2-5.fc27     system-python-libs-3.6.2-5.fc27.armv7hl
└─expat >= 2.1.0                                    expat-2.2.2-2.fc27.armv7hl
filesystem-3.3-1.fc27.armv7hl                       
└─/bin/sh                                           bash-4.4.12-6.fc27.armv7hl
ncurses-libs-6.0-10.20170520.fc27.armv7hl           
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                        glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                             glibc-2.25.90-27.fc27.armv7hl
└─ncurses-base = 6.0-10.20170520.fc27               ncurses-base-6.0-10.20170520.fc27.noarch
expat-2.2.2-2.fc27.armv7hl                          
