INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
gperftools-2.6.1-1.fc27.src                                     
├─perl-generators                                               perl-generators-1.10-5.fc27.noarch
└─libunwind-devel                                               libunwind-devel-1.2-1.fc27.armv7hl
libunwind-1.2-1.fc27.src                                        
├─libtool                                                       libtool-2.4.6-18.fc27.armv7hl
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                      automake-1.15-9.fc26.noarch
└─texlive-latex2man                                             texlive-latex2man-6:svn31989.1.24-35.fc27.1.noarch
mailcap-2.1.48-1.fc27.src                                       
└─perl                                                          perl-4:5.26.0-395.fc27.armv7hl
nginx-1:1.12.0-2.fc27.src                                       
├─perl-generators                                               perl-generators-1.10-5.fc27.noarch
├─zlib-devel                                                    zlib-devel-1.2.11-2.fc26.armv7hl
├─perl-devel                                                    perl-devel-4:5.26.0-395.fc27.armv7hl
├─systemd                                                       systemd-234-5.fc27.armv7hl
├─openssl-devel                                                 openssl-devel-1:1.1.0f-7.fc27.armv7hl
├─pcre-devel                                                    pcre-devel-8.41-1.fc27.armv7hl
├─libxslt-devel                                                 libxslt-devel-1.1.29-2.fc27.armv7hl
├─gd-devel                                                      gd-devel-2.2.4-3.fc26.armv7hl
├─perl(ExtUtils::Embed)                                         perl-ExtUtils-Embed-1.34-395.fc27.noarch
├─GeoIP-devel                                                   GeoIP-devel-1.6.11-1.fc27.armv7hl
└─gperftools-devel                                              gperftools-devel-2.6.1-1.fc27.armv7hl
libunwind-devel-1.2-1.fc27.armv7hl                              
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libunwind.so.8                                                libunwind-1.2-1.fc27.armv7hl
├─libunwind-arm.so.8                                            libunwind-1.2-1.fc27.armv7hl
├─libunwind-coredump.so.0                                       libunwind-1.2-1.fc27.armv7hl
└─libunwind = 1.2-1.fc27                                        libunwind-1.2-1.fc27.armv7hl
perl-generators-1.10-5.fc27.noarch                              
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl-macros                                                   perl-macros-4:5.26.0-395.fc27.armv7hl
├─perl(Fedora::VSP)                                             perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
autoconf-2.69-24.fc26.noarch                                    
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-393.fc27.armv7hl
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-395.fc27.armv7hl
