INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
groff-1.22.3-9.fc26.src                                                    
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─git                                                                      git-2.13.2-1.fc27.ppc64
├─libXmu-devel                                                             libXmu-devel-1.1.2-5.fc26.ppc64
├─ghostscript                                                              ghostscript-9.20-10.fc27.ppc64
├─libXaw-devel                                                             libXaw-devel-1.0.13-5.fc26.ppc64
├─netpbm-progs                                                             netpbm-progs-10.79.00-1.fc27.ppc64
└─psutils                                                                  psutils-1.23-10.fc26.ppc64
perl-Algorithm-Diff-1.1903-7.fc27.src                                      
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-394.fc27.ppc64
├─perl(Test)                                                               perl-Test-1.30-395.fc27.noarch
└─perl(integer)                                                            perl-libs-4:5.26.0-395.fc27.ppc64
perl-Archive-Tar-2.26-3.fc27.src                                           
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(constant)                                                           perl-constant-1.33-394.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-394.fc27.ppc64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(Cwd)                                                                perl-PathTools-3.67-393.fc27.ppc64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Path)                                                         perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Getopt::Long)                                                       perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(IO::Handle)                                                         perl-IO-1.38-395.fc27.ppc64
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(IO::File)                                                           perl-IO-1.38-395.fc27.ppc64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Pod::Usage)                                                         perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(IPC::Cmd)                                                           perl-IPC-Cmd-2:0.98-3.fc27.noarch
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Text::Diff)                                                         perl-Text-Diff-1.44-4.fc27.noarch
├─perl(File::Spec::Unix)                                                   perl-PathTools-3.67-393.fc27.ppc64
├─perl(File::Spec) >= 0.82                                                 perl-PathTools-3.67-393.fc27.ppc64
├─perl(Test::Pod) >= 0.95                                                  perl-Test-Pod-1.51-6.fc27.noarch
├─perl(IO::Compress::Bzip2) >= 2.015                                       perl-IO-Compress-2.074-394.fc27.noarch
├─perl(IO::Uncompress::Bunzip2) >= 2.015                                   perl-IO-Compress-2.074-394.fc27.noarch
├─perl(IO::Zlib) >= 1.01                                                   perl-IO-Zlib-1:1.10-395.fc27.noarch
└─perl(Test::Harness) >= 2.26                                              perl-Test-Harness-1:3.39-3.fc27.noarch
perl-Archive-Zip-1.59-4.fc27.src                                           
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─coreutils                                                                coreutils-8.27-10.fc27.ppc64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(constant)                                                           perl-constant-1.33-394.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-394.fc27.ppc64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(Cwd)                                                                perl-PathTools-3.67-393.fc27.ppc64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Path)                                                         perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Encode)                                                             perl-Encode-4:2.91-11.fc27.ppc64
├─perl(utf8)                                                               perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(IO::File)                                                           perl-IO-1.38-395.fc27.ppc64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(FileHandle)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─zip                                                                      zip-3.0-18.fc26.ppc64
├─perl(integer)                                                            perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Time::Local)                                                        perl-Time-Local-1:1.250-393.fc27.noarch
├─unzip                                                                    unzip-6.0-34.fc27.ppc64
├─perl(File::Spec::Unix)                                                   perl-PathTools-3.67-393.fc27.ppc64
├─perl(IO::Seekable)                                                       perl-IO-1.38-395.fc27.ppc64
├─perl(Compress::Raw::Zlib)                                                perl-Compress-Raw-Zlib-2.074-394.fc27.ppc64
├─perl(Test::MockModule)                                                   perl-Test-MockModule-0.12-1.fc27.noarch
├─perl(Test::More) >= 0.88                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
└─perl(File::Spec) >= 0.80                                                 perl-PathTools-3.67-393.fc27.ppc64
perl-autodie-2.29-394.fc27.src                                             
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─perl(File::Spec)                                                         perl-PathTools-3.67-393.fc27.ppc64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(constant)                                                           perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(overload)                                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(POSIX)                                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(IO::Handle)                                                         perl-IO-1.38-395.fc27.ppc64
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(parent)                                                             perl-parent-1:0.236-393.fc27.noarch
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Socket)                                                             perl-Socket-4:2.024-3.fc27.ppc64
├─perl(B)                                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(if)                                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64
