INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
perl-Algorithm-Diff-1.1903-7.fc27.noarch                       
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(integer)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Archive-Tar-2.26-3.fc27.noarch                            
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-398.fc27.armv7hl
├─perl(Pod::Usage)                                             perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(IO::Handle)                                             perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Std)                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec::Unix)                                       perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Text::Diff)                                             perl-Text-Diff-1.44-4.fc27.noarch
├─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Compress::Bzip2) >= 2.015                           perl-IO-Compress-2.074-394.fc27.noarch
├─perl(IO::Uncompress::Bunzip2) >= 2.015                       perl-IO-Compress-2.074-394.fc27.noarch
└─perl(IO::Zlib) >= 1.01                                       perl-IO-Zlib-1:1.10-398.fc27.noarch
perl-Archive-Zip-1.59-4.fc27.noarch                            
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Temp)                                             perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Encode)                                                 perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(lib)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(FileHandle)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Time::Local)                                            perl-Time-Local-1:1.250-394.fc27.noarch
├─perl(integer)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Compress::Raw::Zlib)                                    perl-Compress-Raw-Zlib-2.074-394.fc27.armv7hl
├─perl(IO::Seekable)                                           perl-IO-1.38-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(File::Spec) >= 0.80                                     perl-PathTools-3.67-395.fc27.armv7hl
perl-autodie-2.29-394.fc27.noarch                              
