INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
libblockdev-2.10-1.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.aarch64
├─libudev.so.1()(64bit)                                            systemd-libs-234-3.fc27.aarch64
└─libbd_utils.so.2()(64bit)                                        libblockdev-utils-2.10-1.fc27.aarch64
gdisk-1.0.1-3.fc26.aarch64                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.aarch64
├─libpopt.so.0()(64bit)                                            popt-1.16-11.fc27.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-1.fc27.aarch64
├─libncursesw.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
└─libpopt.so.0(LIBPOPT_0)(64bit)                                   popt-1.16-11.fc27.aarch64
kbd-2.0.4-2.fc26.aarch64                                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                          bash-4.4.12-9.fc27.aarch64
├─libpam.so.0()(64bit)                                             pam-1.3.0-5.fc27.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                   pam-1.3.0-5.fc27.aarch64
├─libpam_misc.so.0()(64bit)                                        pam-1.3.0-5.fc27.aarch64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                         pam-1.3.0-5.fc27.aarch64
├─kbd-legacy = 2.0.4-2.fc26                                        kbd-legacy-2.0.4-2.fc26.noarch
├─kbd-misc = 2.0.4-2.fc26                                          kbd-misc-2.0.4-2.fc26.noarch
└─initscripts >= 5.86-1                                            initscripts-9.72-1.fc27.aarch64
rsync-3.1.2-5.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libpopt.so.0()(64bit)                                            popt-1.16-11.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                   popt-1.16-11.fc27.aarch64
├─libacl.so.1()(64bit)                                             libacl-2.2.52-18.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                      libacl-2.2.52-18.fc27.aarch64
├─libattr.so.1()(64bit)                                            libattr-2.4.47-21.fc27.aarch64
└─libattr.so.1(ATTR_1.0)(64bit)                                    libattr-2.4.47-21.fc27.aarch64
kexec-tools-2.0.15-4.fc27.aarch64                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                               zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.aarch64
├─/bin/bash                                                        bash-4.4.12-9.fc27.aarch64
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─liblzma.so.5()(64bit)                                            xz-libs-5.2.3-4.fc27.aarch64
├─libbz2.so.1()(64bit)                                             bzip2-libs-1.0.6-24.fc27.aarch64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                     zlib-1.2.11-4.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                      xz-libs-5.2.3-4.fc27.aarch64
├─liblzo2.so.2()(64bit)                                            lzo-2.08-9.fc26.aarch64
├─libelf.so.1()(64bit)                                             elfutils-libelf-0.170-1.fc27.aarch64
├─libsnappy.so.1()(64bit)                                          snappy-1.1.4-3.fc26.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                 elfutils-libelf-0.170-1.fc27.aarch64
├─libdw.so.1()(64bit)                                              elfutils-libs-0.170-1.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                 elfutils-libelf-0.170-1.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                                elfutils-libs-0.170-1.fc27.aarch64
├─ethtool                                                          ethtool-2:4.8-2.fc26.aarch64
├─libdw.so.1(ELFUTILS_0.143)(64bit)                                elfutils-libs-0.170-1.fc27.aarch64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                   zlib-1.2.11-4.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.126)(64bit)                                elfutils-libs-0.170-1.fc27.aarch64
├─dracut >= 044-117                                                dracut-045-18.git20170515.fc27.aarch64
└─dracut-network >= 044-117                                        dracut-network-045-18.git20170515.fc27.aarch64
hwdata-0.302-1.fc27.noarch                                         
snappy-1.1.4-3.fc26.aarch64                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
