INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
bcache-tools-1.0.8-8.fc26.s390x                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─/usr/bin/env                                            coreutils-8.27-14.fc27.s390x
├─/bin/bash                                               bash-4.4.12-9.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.s390x
├─python3                                                 python3-3.6.2-6.fc27.s390x
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.s390x
└─libblkid >= 2.24                                        libblkid-2.30.1-1.fc27.s390x
ceph-1:10.2.7-2.fc27.s390x                                
├─systemd                                                 systemd-234-5.fc27.s390x
├─ceph-mds = 1:10.2.7-2.fc27                              ceph-mds-1:10.2.7-2.fc27.s390x
├─ceph-mon = 1:10.2.7-2.fc27                              ceph-mon-1:10.2.7-2.fc27.s390x
└─ceph-osd = 1:10.2.7-2.fc27                              ceph-osd-1:10.2.7-2.fc27.s390x
ceph-base-1:10.2.7-2.fc27.s390x                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─/usr/bin/env                                            coreutils-8.27-14.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                               bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─/usr/bin/python                                         python2-2.7.13-16.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─python                                                  python2-2.7.13-16.fc27.s390x
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.s390x
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.s390x
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.s390x
├─python-setuptools                                       python2-setuptools-36.2.0-3.fc27.noarch
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─python-requests                                         python2-requests-2.18.1-2.fc27.noarch
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.s390x
├─util-linux                                              util-linux-2.30.1-1.fc27.s390x
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.s390x
├─grep                                                    grep-3.1-3.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.5)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.s390x
├─logrotate                                               logrotate-3.12.3-1.fc27.s390x
├─findutils                                               findutils-1:4.6.0-14.fc27.s390x
├─libsnappy.so.1()(64bit)                                 snappy-1.1.4-3.fc26.s390x
├─libboost_random.so.1.63.0()(64bit)                      boost-random-1.63.0-9.fc27.s390x
├─which                                                   which-2.21-4.fc27.s390x
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.s390x
