INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
avahi-0.7-1.fc27.src                                                             
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─automake                                                                       automake-1.15-9.fc26.noarch
├─intltool                                                                       intltool-0.51.0-8.fc26.noarch
├─systemd                                                                        systemd-234-5.fc27.s390x
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
├─gtk2-devel                                                                     gtk2-devel-2.24.31-4.fc27.s390x
├─expat-devel                                                                    expat-devel-2.2.3-1.fc27.s390x
├─qt4-devel                                                                      qt-devel-1:4.8.7-29.fc27.s390x
├─mono-devel                                                                     mono-devel-4.8.0-7.fc27.s390x
├─libcap-devel                                                                   libcap-devel-2.25-7.fc27.s390x
├─gdbm-devel                                                                     gdbm-devel-1.13-3.fc27.s390x
├─gtk-sharp2-devel                                                               gtk-sharp2-devel-2.12.45-1.fc27.s390x
├─perl-XML-Parser                                                                perl-XML-Parser-2.44-9.fc27.s390x
├─dbus-python                                                                    dbus-python-1.2.4-6.fc26.s390x
├─qt3-devel                                                                      qt3-devel-3.3.8b-69.fc27.s390x
├─pkgconfig(pygobject-3.0)                                                       pygobject3-devel-3.24.1-1.fc27.s390x
├─libxml2-python                                                                 python-libxml2-2.9.4-4.fc27.s390x
├─pygtk2                                                                         pygtk2-2.24.0-16.fc26.s390x
├─monodoc-devel                                                                  monodoc-devel-4.8.0-7.fc27.s390x
├─xmltoman                                                                       xmltoman-0.4-15.fc26.noarch
├─dbus-glib-devel >= 0.70                                                        dbus-glib-devel-0.108-2.fc26.s390x
├─dbus-devel >= 0.90                                                             dbus-devel-1:1.11.14-1.fc27.s390x
├─gtk3-devel >= 2.99.0                                                           gtk3-devel-3.22.17-1.fc27.s390x
└─libdaemon-devel >= 0.11                                                        libdaemon-devel-0.14-11.fc26.s390x
cups-1:2.2.4-1.fc27.src                                                          
├─automake                                                                       automake-1.15-9.fc26.noarch
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─systemd                                                                        systemd-234-5.fc27.s390x
├─pam-devel                                                                      pam-devel-1.3.0-5.fc27.s390x
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.s390x
├─krb5-devel                                                                     krb5-devel-1.15.1-21.fc27.s390x
├─libselinux-devel                                                               libselinux-devel-2.7-1.fc27.s390x
├─libacl-devel                                                                   libacl-devel-2.2.52-18.fc27.s390x
├─pkgconfig(dbus-1)                                                              dbus-devel-1:1.11.14-1.fc27.s390x
├─audit-libs-devel                                                               audit-libs-devel-2.7.7-5.fc27.s390x
├─pkgconfig(libsystemd)                                                          systemd-devel-234-5.fc27.s390x
├─pkgconfig(avahi-client)                                                        avahi-devel-0.7-1.fc27.s390x
├─pkgconfig(gnutls)                                                              gnutls-devel-3.5.14-3.fc27.s390x
├─pkgconfig(libusb-1.0)                                                          libusbx-devel-1.0.21-4.fc27.s390x
└─python3-cups                                                                   python3-cups-1.9.72-12.fc27.s390x
libaio-0.3.110-7.fc26.src                                                        
libldb-1.2.0-2.fc27.src                                                          
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.s390x
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.s390x
├─libxslt                                                                        libxslt-1.1.29-2.fc27.s390x
├─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
