INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
anaconda-tui-27.19-4.fc27.ppc64le                                  
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
└─anaconda-core = 27.19-4.fc27                                     anaconda-core-27.19-4.fc27.ppc64le
anaconda-core-27.19-4.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                          bash-4.4.12-9.fc27.ppc64le
├─systemd                                                          systemd-234-5.fc27.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                    system-python-libs-3.6.2-6.fc27.ppc64le
├─/usr/bin/python3                                                 python3-3.6.2-6.fc27.ppc64le
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-5.fc27.ppc64le
├─/usr/bin/env                                                     coreutils-8.27-14.fc27.ppc64le
├─cracklib-dicts                                                   cracklib-dicts-2.9.6-7.fc27.ppc64le
├─/usr/bin/bash                                                    bash-4.4.12-9.fc27.ppc64le
├─libselinux-python3                                               libselinux-python3-2.7-1.fc27.ppc64le
├─glibc-langpack-en                                                glibc-langpack-en-2.26-1.fc27.1.ppc64le
├─python3-dbus                                                     python3-dbus-1.2.4-6.fc26.ppc64le
├─python3-libs                                                     python3-libs-3.6.2-6.fc27.ppc64le
├─python3-pwquality                                                python3-pwquality-1.4.0-3.fc27.ppc64le
├─createrepo_c                                                     createrepo_c-0.10.0-9.fc26.ppc64le
├─kbd                                                              kbd-2.0.4-2.fc26.ppc64le
├─python3-requests                                                 python3-requests-2.18.1-2.fc27.noarch
├─/usr/libexec/system-python                                       system-python-3.6.2-6.fc27.ppc64le
├─NetworkManager-team                                              NetworkManager-team-1:1.8.0-6.fc27.ppc64le
├─authconfig                                                       authconfig-7.0.1-1.fc27.ppc64le
├─chrony                                                           chrony-3.1-5.fc27.ppc64le
├─dhclient                                                         dhcp-client-12:4.3.6-1.fc27.ppc64le
├─kexec-tools                                                      kexec-tools-2.0.15-4.fc27.ppc64le
├─python3-ntplib                                                   python3-ntplib-0.3.3-6.fc26.noarch
├─python3-pid                                                      python3-pid-2.1.1-3.fc26.noarch
├─python3-pytz                                                     python3-pytz-2017.2-1.fc27.noarch
├─python3-requests-file                                            python3-requests-file-1.4-6.fc26.noarch
├─python3-requests-ftp                                             python3-requests-ftp-0.3.1-6.fc26.noarch
├─python3-wrapt                                                    python3-wrapt-1.10.10-1.fc27.ppc64le
├─realmd                                                           realmd-0.16.3-5.fc27.ppc64le
├─rsync                                                            rsync-3.1.2-5.fc27.ppc64le
├─teamd                                                            teamd-1.27-1.fc27.ppc64le
├─usermode                                                         usermode-1.111-10.fc27.ppc64le
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
├─anaconda-tui = 27.19-4.fc27                                      anaconda-tui-27.19-4.fc27.ppc64le
├─parted >= 1.8.1                                                  parted-3.2-26.fc27.ppc64le
├─util-linux >= 2.15.1                                             util-linux-2.30.1-1.fc27.ppc64le
