INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
postgresql-9.6.3-6.fc27.aarch64                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.aarch64
├─libreadline.so.7()(64bit)                       readline-7.0-7.fc27.aarch64
├─libpq.so.5()(64bit)                             postgresql-libs-9.6.3-6.fc27.aarch64
└─postgresql-libs(aarch-64) = 9.6.3-6.fc27        postgresql-libs-9.6.3-6.fc27.aarch64
postgresql-libs-9.6.3-6.fc27.aarch64              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-21.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)   krb5-libs-1.15.1-21.fc27.aarch64
└─libldap_r-2.4.so.2()(64bit)                     openldap-2.4.45-3.fc27.aarch64
glibc-2.26-1.fc27.1.aarch64                       
├─glibc-common = 2.26-1.fc27.1                    glibc-common-2.26-1.fc27.1.aarch64
└─glibc-langpack = 2.26-1.fc27.1                  glibc-minimal-langpack-2.26-1.fc27.1.aarch64
glibc-common-2.26-1.fc27.1.aarch64                
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                         bash-4.4.12-9.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
├─/usr/bin/bash                                   bash-4.4.12-9.fc27.aarch64
├─glibc = 2.26-1.fc27.1                           glibc-2.26-1.fc27.1.aarch64
└─tzdata >= 2003a                                 tzdata-2017b-2.fc27.noarch
krb5-libs-1.15.1-21.fc27.aarch64                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                         bash-4.4.12-9.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
