INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
postgresql-9.6.4-1.fc27.src                                    
├─perl-generators                                              perl-generators-1.10-6.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                    perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─python3-devel                                                python3-devel-3.6.2-11.fc27.armv7hl
├─zlib-devel                                                   zlib-devel-1.2.11-4.fc27.armv7hl
├─python-devel                                                 python2-devel-2.7.13-17.fc27.armv7hl
├─perl-devel                                                   perl-devel-4:5.26.0-399.fc28.armv7hl
├─systemd                                                      systemd-234-5.fc27.armv7hl
├─openssl-devel                                                openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─libxml2-devel                                                libxml2-devel-2.9.4-5.fc28.armv7hl
├─flex                                                         flex-2.6.1-5.fc27.armv7hl
├─bison                                                        bison-3.0.4-8.fc27.armv7hl
├─readline-devel                                               readline-devel-7.0-7.fc27.armv7hl
├─pam-devel                                                    pam-devel-1.3.0-6.fc28.armv7hl
├─openldap-devel                                               openldap-devel-2.4.45-3.fc27.armv7hl
├─help2man                                                     help2man-1.47.4-3.fc27.noarch
├─krb5-devel                                                   krb5-devel-1.15.1-25.fc28.armv7hl
├─libselinux-devel                                             libselinux-devel-2.7-3.fc28.armv7hl
├─tcl-devel                                                    tcl-devel-1:8.6.7-2.fc28.armv7hl
├─gawk                                                         gawk-4.1.4-5.fc27.armv7hl
├─m4                                                           m4-1.4.18-5.fc27.armv7hl
├─libxslt-devel                                                libxslt-devel-1.1.29-6.fc28.armv7hl
├─glibc-devel                                                  glibc-devel-2.26.90-9.fc28.armv7hl
├─docbook-utils                                                docbook-utils-0.6.14-43.fc27.noarch
├─perl(ExtUtils::Embed)                                        perl-ExtUtils-Embed-1.34-399.fc28.noarch
├─util-linux                                                   util-linux-2.30.1-5.fc27.armv7hl
├─systemtap-sdt-devel                                          systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.armv7hl
├─multilib-rpm-config                                          multilib-rpm-config-1-9.fc27.noarch
├─uuid-devel                                                   uuid-devel-1.6.2-39.fc27.armv7hl
├─elinks                                                       elinks-0.12-0.54.pre6.fc27.armv7hl
└─gettext >= 0.10.35                                           gettext-0.19.8.1-11.fc27.armv7hl
uuid-1.6.2-39.fc27.src                                         
├─perl-generators                                              perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                             perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                    perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─libtool                                                      libtool-2.4.6-20.fc27.armv7hl
├─perl-devel                                                   perl-devel-4:5.26.0-399.fc28.armv7hl
└─perl(Data::UUID)                                             perl-Data-UUID-1.221-9.fc27.armv7hl
bison-3.0.4-8.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
└─m4 >= 1.4                                                    m4-1.4.18-5.fc27.armv7hl
docbook-utils-0.6.14-43.fc27.noarch                            
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(integer)                                                perl-libs-4:5.26.0-399.fc28.armv7hl
├─grep                                                         grep-3.1-3.fc27.armv7hl
├─gawk                                                         gawk-4.1.4-5.fc27.armv7hl
├─which                                                        which-2.21-4.fc27.armv7hl
├─docbook-dtds                                                 docbook-dtds-1.0-67.fc27.noarch
├─text-www-browser                                             elinks-0.12-0.54.pre6.fc27.armv7hl
├─perl(SGMLS)                                                  perl-SGMLSpm-1.03ii-41.fc27.noarch
├─perl(SGMLS::Output)                                          perl-SGMLSpm-1.03ii-41.fc27.noarch
├─perl(SGMLS::Refs)                                            perl-SGMLSpm-1.03ii-41.fc27.noarch
├─docbook-style-dsssl >= 1.72                                  docbook-style-dsssl-1.79-24.fc27.noarch
├─perl(Getopt::Long) >= 2.01                                   perl-Getopt-Long-1:2.50-3.fc27.noarch
└─perl-SGMLSpm >= 1.03ii                                       perl-SGMLSpm-1.03ii-41.fc27.noarch
elinks-0.12-0.54.pre6.fc27.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libexpat.so.1                                                expat-2.2.4-1.fc28.armv7hl
├─libbz2.so.1                                                  bzip2-libs-1.0.6-24.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.5-2.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-25.fc28.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-25.fc28.armv7hl
├─libgssapi_krb5.so.2                                          krb5-libs-1.15.1-25.fc28.armv7hl
├─liblua-5.3.so                                                lua-libs-5.3.4-5.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                       krb5-libs-1.15.1-25.fc28.armv7hl
├─libgpm.so.2                                                  gpm-libs-1.20.7-10.fc26.armv7hl
├─libidn2.so.0                                                 libidn2-2.0.3-1.fc27.armv7hl
├─libidn2.so.0(IDN2_0.0.0)                                     libidn2-2.0.3-1.fc27.armv7hl
└─libmozjs185.so.1.0                                           js-1:1.8.5-29.fc27.armv7hl
flex-2.6.1-5.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
