INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
authconfig-7.0.1-1.fc27.src                                                        
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.armv7hl
├─gettext                                                                          gettext-0.19.8.1-9.fc27.armv7hl
├─intltool                                                                         intltool-0.51.0-8.fc26.noarch
└─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
libgudev-230-4.fc26.src                                                            
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─gtk-doc                                                                          gtk-doc-1.25-3.fc26.armv7hl
├─gobject-introspection-devel                                                      gobject-introspection-devel-1.53.3-1.fc27.armv7hl
└─libudev-devel                                                                    systemd-devel-234-5.fc27.armv7hl
libmbim-1.14.0-2.fc26.src                                                          
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─automake                                                                         automake-1.15-9.fc26.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─gtk-doc                                                                          gtk-doc-1.25-3.fc26.armv7hl
├─python >= 2.7                                                                    python2-2.7.13-16.fc27.armv7hl
└─pkgconfig(gudev-1.0) >= 147                                                      libgudev-devel-230-4.fc26.armv7hl
libndp-1.6-2.fc26.src                                                              
libqmi-1.18.0-0.fc27.src                                                           
├─gtk-doc                                                                          gtk-doc-1.25-3.fc26.armv7hl
├─glib2-devel >= 2.32.0                                                            glib2-devel-2.53.5-1.fc27.armv7hl
├─python >= 2.7                                                                    python2-2.7.13-16.fc27.armv7hl
├─libmbim-devel >= 1.14.0                                                          libmbim-devel-1.14.0-2.fc26.armv7hl
└─libgudev-devel >= 147                                                            libgudev-devel-230-4.fc26.armv7hl
libteam-1.27-1.fc27.src                                                            
├─python-devel                                                                     python2-devel-2.7.13-16.fc27.armv7hl
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.armv7hl
├─swig                                                                             swig-3.0.12-8.fc27.armv7hl
├─dbus-devel                                                                       dbus-devel-1:1.11.14-1.fc27.armv7hl
├─libnl3-devel                                                                     libnl3-devel-3.3.0-1.fc27.armv7hl
├─jansson-devel                                                                    jansson-devel-2.10-2.fc27.armv7hl
└─libdaemon-devel                                                                  libdaemon-devel-0.14-11.fc26.armv7hl
lm_sensors-3.4.0-6.fc26.src                                                        
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─flex                                                                             flex-2.6.1-3.fc26.armv7hl
├─bison                                                                            bison-3.0.4-6.fc26.armv7hl
├─gawk                                                                             gawk-4.1.4-5.fc27.armv7hl
├─libsysfs-devel                                                                   libsysfs-devel-2.1.0-20.fc26.armv7hl
├─rrdtool-devel                                                                    rrdtool-devel-1.7.0-2.fc27.armv7hl
└─kernel-headers >= 2.2.16                                                         kernel-headers-4.13.0-0.rc6.git0.1.fc28.armv7hl
mariadb-3:10.2.7-2.fc27.src                                                        
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─cmake                                                                            cmake-3.8.2-1.fc27.armv7hl
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.armv7hl
├─systemd                                                                          systemd-234-5.fc27.armv7hl
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(File::Temp)                                                                 perl-File-Temp-0.230.400-394.fc27.noarch
├─ncurses-devel                                                                    ncurses-devel-6.0-13.20170722.fc27.armv7hl
├─boost-devel                                                                      boost-devel-1.63.0-9.fc27.armv7hl
├─gcc-c++                                                                          gcc-c++-7.1.1-7.fc27.1.armv7hl
├─bison                                                                            bison-3.0.4-6.fc26.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Time::HiRes)                                                                perl-Time-HiRes-1.9742-2.fc27.armv7hl
├─perl(IPC::Open3)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─pam-devel                                                                        pam-devel-1.3.0-5.fc27.armv7hl
├─systemd-devel                                                                    systemd-devel-234-5.fc27.armv7hl
├─perl(Socket)                                                                     perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(Symbol)                                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─krb5-devel                                                                       krb5-devel-1.15.1-21.fc27.armv7hl
├─perl-interpreter                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─openssl                                                                          openssl-1:1.1.0f-9.fc27.armv7hl
├─perl(Sys::Hostname)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libedit-devel                                                                    libedit-devel-3.1-18.20170329cvs.fc27.armv7hl
├─time                                                                             time-1.7-52.fc26.armv7hl
├─libarchive-devel                                                                 libarchive-devel-3.3.1-3.fc27.armv7hl
├─selinux-policy-devel                                                             selinux-policy-devel-3.13.1-272.fc27.noarch
├─procps                                                                           procps-ng-3.3.10-13.fc26.armv7hl
├─systemtap-sdt-devel                                                              systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
├─libaio-devel                                                                     libaio-devel-0.3.110-7.fc26.armv7hl
├─perl(Env)                                                                        perl-Env-1.04-393.fc27.noarch
├─perl(Memoize)                                                                    perl-Memoize-1.03-398.fc27.noarch
├─multilib-rpm-config                                                              multilib-rpm-config-1-8.fc27.noarch
├─Judy-devel                                                                       Judy-devel-1.0.5-13.fc26.armv7hl
├─jemalloc-devel                                                                   jemalloc-devel-4.5.0-1.fc27.armv7hl
├─cracklib-devel                                                                   cracklib-devel-2.9.6-7.fc27.armv7hl
├─bison-devel                                                                      bison-devel-3.0.4-6.fc26.armv7hl
├─cracklib-dicts                                                                   cracklib-dicts-2.9.6-7.fc27.armv7hl
└─pcre-devel >= 8.35                                                               pcre-devel-8.41-1.fc27.2.armv7hl
ModemManager-1.6.4-2.fc26.src                                                      
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─automake                                                                         automake-1.15-9.fc26.noarch
├─intltool                                                                         intltool-0.51.0-8.fc26.noarch
