INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
libstoraged-2.6.3-4.fc26.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
└─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
libstoraged-devel-2.6.3-4.fc26.s390x                             
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(glib-2.0)                                            glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(gobject-2.0)                                         glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(gio-2.0)                                             glib2-devel-2.53.5-1.fc27.s390x
├─libudisks2.so.0()(64bit)                                       libstoraged-2.6.3-4.fc26.s390x
└─libstoraged(s390-64) = 2.6.3-4.fc26                            libstoraged-2.6.3-4.fc26.s390x
storaged-2.6.3-4.fc26.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libgmodule-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─util-linux                                                     util-linux-2.30.1-1.fc27.s390x
├─libgudev-1.0.so.0()(64bit)                                     libgudev-230-4.fc26.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                    libacl-2.2.52-18.fc27.s390x
├─e2fsprogs                                                      e2fsprogs-1.43.4-4.fc27.s390x
├─libpolkit-agent-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.s390x
├─xfsprogs                                                       xfsprogs-4.11.0-1.fc27.s390x
├─dosfstools                                                     dosfstools-4.1-2.fc26.s390x
├─libudisks2.so.0()(64bit)                                       libstoraged-2.6.3-4.fc26.s390x
├─libatasmart.so.4()(64bit)                                      libatasmart-0.19-10.fc26.s390x
├─gdisk                                                          gdisk-1.0.1-3.fc26.s390x
├─ntfsprogs                                                      ntfsprogs-2:2017.3.23-1.fc27.s390x
├─mdadm                                                          mdadm-4.0-3.fc27.s390x
├─eject                                                          util-linux-2.30.1-1.fc27.s390x
├─cryptsetup-luks                                                cryptsetup-1.7.5-3.fc27.s390x
├─libbd_part.so.2()(64bit)                                       libblockdev-part-2.10-1.fc27.s390x
├─libstoraged(s390-64) = 2.6.3-4.fc26                            libstoraged-2.6.3-4.fc26.s390x
├─dbus >= 1.4.0                                                  dbus-1:1.11.14-1.fc27.s390x
├─libatasmart >= 0.17                                            libatasmart-0.19-10.fc26.s390x
└─systemd >= 208                                                 systemd-234-5.fc27.s390x
storaged-bcache-2.6.3-4.fc26.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libgudev-1.0.so.0()(64bit)                                     libgudev-230-4.fc26.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
├─libblockdev-kbd                                                libblockdev-kbd-2.10-1.fc27.s390x
