INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                       MATCH
systemtap-3.2-0.20170512gitc67d8f274b21.fc27.ppc64         
├─systemtap-devel = 3.2-0.20170512gitc67d8f274b21.fc27     systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64
└─systemtap-client = 3.2-0.20170512gitc67d8f274b21.fc27    systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.ppc64
bash-4.4.12-6.fc27.ppc64                                   
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-10.20170520.fc27.ppc64
└─filesystem >= 3                                          filesystem-3.3-1.fc27.ppc64
systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.ppc64  
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                  bash-4.4.12-6.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                   libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                  libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                       libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                            libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                     libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─/usr/bin/perl                                            perl-interpreter-4:5.26.0-395.fc27.ppc64
├─/bin/bash                                                bash-4.4.12-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libsqlite3.so.0()(64bit)                                 sqlite-libs-3.19.3-1.fc27.ppc64
├─coreutils                                                coreutils-8.27-10.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libreadline.so.7()(64bit)                                readline-7.0-5.fc26.ppc64
├─libnspr4.so()(64bit)                                     nspr-4.15.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                      nss-3.31.0-2.fc27.ppc64
├─libplc4.so()(64bit)                                      nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                     nspr-4.15.0-1.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libssl3.so()(64bit)                                      nss-3.31.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                    nss-3.31.0-2.fc27.ppc64
├─libnssutil3.so()(64bit)                                  nss-util-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─sed                                                      sed-4.4-1.fc26.ppc64
├─grep                                                     grep-3.1-1.fc27.ppc64
├─openssh-clients                                          openssh-clients-7.5p1-3.fc27.ppc64
├─libavahi-common.so.3()(64bit)                            avahi-libs-0.7-1.fc27.ppc64
├─libavahi-client.so.3()(64bit)                            avahi-libs-0.7-1.fc27.ppc64
├─librpm.so.7()(64bit)                                     rpm-libs-4.13.0.1-33.fc27.ppc64
├─librpmio.so.7()(64bit)                                   rpm-libs-4.13.0.1-33.fc27.ppc64
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.169-5.fc27.ppc64
├─libnss3.so(NSS_3.4)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libssl3.so(NSS_3.2)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─unzip                                                    unzip-6.0-34.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.17)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
