INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
avahi-0.7-1.fc27.src                                                               
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.aarch64
├─libtool                                                                          libtool-2.4.6-20.fc27.aarch64
├─automake                                                                         automake-1.15-9.fc26.noarch
├─intltool                                                                         intltool-0.51.0-8.fc26.noarch
├─systemd                                                                          systemd-234-5.fc27.aarch64
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.aarch64
├─gtk2-devel                                                                       gtk2-devel-2.24.31-4.fc27.aarch64
├─expat-devel                                                                      expat-devel-2.2.3-1.fc27.aarch64
├─qt4-devel                                                                        qt-devel-1:4.8.7-29.fc27.aarch64
├─mono-devel                                                                       mono-devel-4.8.0-7.fc27.aarch64
├─libcap-devel                                                                     libcap-devel-2.25-7.fc27.aarch64
├─gdbm-devel                                                                       gdbm-devel-1.13-3.fc27.aarch64
├─gtk-sharp2-devel                                                                 gtk-sharp2-devel-2.12.45-1.fc27.aarch64
├─perl-XML-Parser                                                                  perl-XML-Parser-2.44-9.fc27.aarch64
├─dbus-python                                                                      dbus-python-1.2.4-6.fc26.aarch64
├─qt3-devel                                                                        qt3-devel-3.3.8b-69.fc27.aarch64
├─pkgconfig(pygobject-3.0)                                                         pygobject3-devel-3.24.1-1.fc27.aarch64
├─libxml2-python                                                                   python-libxml2-2.9.4-4.fc27.aarch64
├─pygtk2                                                                           pygtk2-2.24.0-16.fc26.aarch64
├─monodoc-devel                                                                    monodoc-devel-4.8.0-7.fc27.aarch64
├─xmltoman                                                                         xmltoman-0.4-15.fc26.noarch
├─dbus-glib-devel >= 0.70                                                          dbus-glib-devel-0.108-2.fc26.aarch64
├─dbus-devel >= 0.90                                                               dbus-devel-1:1.11.14-1.fc27.aarch64
├─gtk3-devel >= 2.99.0                                                             gtk3-devel-3.22.17-1.fc27.aarch64
└─libdaemon-devel >= 0.11                                                          libdaemon-devel-0.14-11.fc26.aarch64
cups-1:2.2.4-1.fc27.src                                                            
├─automake                                                                         automake-1.15-9.fc26.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─systemd                                                                          systemd-234-5.fc27.aarch64
├─pam-devel                                                                        pam-devel-1.3.0-5.fc27.aarch64
├─openldap-devel                                                                   openldap-devel-2.4.45-3.fc27.aarch64
├─krb5-devel                                                                       krb5-devel-1.15.1-21.fc27.aarch64
├─libselinux-devel                                                                 libselinux-devel-2.7-1.fc27.aarch64
├─libacl-devel                                                                     libacl-devel-2.2.52-18.fc27.aarch64
├─pkgconfig(dbus-1)                                                                dbus-devel-1:1.11.14-1.fc27.aarch64
├─audit-libs-devel                                                                 audit-libs-devel-2.7.7-5.fc27.aarch64
├─pkgconfig(libsystemd)                                                            systemd-devel-234-5.fc27.aarch64
├─pkgconfig(avahi-client)                                                          avahi-devel-0.7-1.fc27.aarch64
├─pkgconfig(gnutls)                                                                gnutls-devel-3.5.14-3.fc27.aarch64
├─pkgconfig(libusb-1.0)                                                            libusbx-devel-1.0.21-4.fc27.aarch64
└─python3-cups                                                                     python3-cups-1.9.72-12.fc27.aarch64
ding-libs-0.6.0-30.fc26.src                                                        
├─libtool                                                                          libtool-2.4.6-20.fc27.aarch64
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─automake                                                                         automake-1.15-9.fc26.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.aarch64
├─m4                                                                               m4-1.4.18-3.fc26.aarch64
└─check-devel                                                                      check-devel-0.11.0-2.fc26.aarch64
http-parser-2.7.1-5.fc26.src                                                       
├─cmake                                                                            cmake-3.8.2-1.fc27.aarch64
└─gcc                                                                              gcc-7.1.1-7.fc27.1.aarch64
jansson-2.10-2.fc27.src                                                            
└─python-sphinx                                                                    python2-sphinx-1.5.2-2.fc26.noarch
libldb-1.2.0-2.fc27.src                                                            
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.aarch64
├─python-devel                                                                     python2-devel-2.7.13-12.fc27.aarch64
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.aarch64
├─libxslt                                                                          libxslt-1.1.29-2.fc27.aarch64
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-4.fc26.noarch
├─openldap-devel                                                                   openldap-devel-2.4.45-3.fc27.aarch64
├─popt-devel                                                                       popt-devel-1.16-11.fc27.aarch64
├─libcmocka-devel                                                                  libcmocka-devel-1.1.1-5.fc27.aarch64
├─python3-talloc-devel                                                             python3-talloc-devel-2.1.9-2.fc27.aarch64
├─python2-talloc-devel                                                             python2-talloc-devel-2.1.9-2.fc27.aarch64
├─python3-tdb                                                                      python3-tdb-1.3.14-1.fc27.aarch64
├─python3-tevent                                                                   python3-tevent-0.9.32-1.fc27.aarch64
├─python2-tdb                                                                      python2-tdb-1.3.14-1.fc27.aarch64
├─python2-tevent                                                                   python2-tevent-0.9.32-1.fc27.aarch64
├─libtdb-devel >= 1.3.14                                                           libtdb-devel-1.3.14-1.fc27.aarch64
├─libtalloc-devel >= 2.0.8                                                         libtalloc-devel-2.1.9-2.fc27.aarch64
└─libtevent-devel >= 0.9.17                                                        libtevent-devel-0.9.32-1.fc27.aarch64
libtalloc-2.1.9-2.fc27.src                                                         
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.aarch64
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.aarch64
├─libxslt                                                                          libxslt-1.1.29-2.fc27.aarch64
└─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-4.fc26.noarch
libtdb-1.3.14-1.fc27.src                                                           
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.aarch64
├─libxslt                                                                          libxslt-1.1.29-2.fc27.aarch64
└─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-4.fc26.noarch
libtevent-0.9.32-1.fc27.src                                                        
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.aarch64
├─python-devel                                                                     python2-devel-2.7.13-12.fc27.aarch64
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.aarch64
├─libxslt                                                                          libxslt-1.1.29-2.fc27.aarch64
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-4.fc26.noarch
├─libtalloc-devel >= 2.1.0                                                         libtalloc-devel-2.1.9-2.fc27.aarch64
├─python2-talloc-devel >= 2.1.0                                                    python2-talloc-devel-2.1.9-2.fc27.aarch64
└─python3-talloc-devel >= 2.0.7                                                    python3-talloc-devel-2.1.9-2.fc27.aarch64
samba-2:4.7.0-0.5.rc1.fc27.src                                                     
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.aarch64
├─python-devel                                                                     python2-devel-2.7.13-12.fc27.aarch64
├─ncurses-devel                                                                    ncurses-devel-6.0-13.20170722.fc27.aarch64
├─sed                                                                              sed-4.4-3.fc27.aarch64
├─readline-devel                                                                   readline-devel-7.0-7.fc27.aarch64
├─libxslt                                                                          libxslt-1.1.29-2.fc27.aarch64
├─pam-devel                                                                        pam-devel-1.3.0-5.fc27.aarch64
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-4.fc26.noarch
├─libuuid-devel                                                                    libuuid-devel-2.30.1-1.fc27.aarch64
├─dbus-devel                                                                       dbus-devel-1:1.11.14-1.fc27.aarch64
├─openldap-devel                                                                   openldap-devel-2.4.45-3.fc27.aarch64
├─gawk                                                                             gawk-4.1.4-5.fc27.aarch64
├─popt-devel                                                                       popt-devel-1.16-11.fc27.aarch64
├─libcap-devel                                                                     libcap-devel-2.25-7.fc27.aarch64
├─libacl-devel                                                                     libacl-devel-2.2.52-18.fc27.aarch64
├─libattr-devel                                                                    libattr-devel-2.4.47-21.fc27.aarch64
├─cups-devel                                                                       cups-devel-1:2.2.4-1.fc27.aarch64
├─libarchive-devel                                                                 libarchive-devel-3.3.1-3.fc27.aarch64
├─e2fsprogs-devel                                                                  e2fsprogs-devel-1.43.4-4.fc27.aarch64
├─gnupg2                                                                           gnupg2-2.1.22-1.fc27.aarch64
├─pkgconfig(libsystemd)                                                            systemd-devel-234-5.fc27.aarch64
├─xz                                                                               xz-5.2.3-4.fc27.aarch64
├─libaio-devel                                                                     libaio-devel-0.3.110-7.fc26.aarch64
├─libcmocka-devel                                                                  libcmocka-devel-1.1.1-5.fc27.aarch64
├─python-crypto                                                                    python2-crypto-2.6.1-15.fc27.aarch64
├─python3-crypto                                                                   python3-crypto-2.6.1-15.fc27.aarch64
├─xfsprogs-devel                                                                   xfsprogs-devel-4.11.0-1.fc27.aarch64
├─quota-devel                                                                      quota-devel-1:4.03-9.fc27.aarch64
├─libcephfs1-devel                                                                 libcephfs-devel-1:10.2.7-2.fc27.aarch64
├─perl(Parse::Yapp)                                                                perl-Parse-Yapp-1.20-1.fc27.noarch
├─python2-pygpgme                                                                  python2-pygpgme-0.3-22.fc26.aarch64
├─python2-subunit                                                                  python2-subunit-1.2.0-14.fc27.noarch
├─zlib-devel >= 1.2.3                                                              zlib-devel-1.2.11-4.fc27.aarch64
├─libtdb-devel >= 1.3.14                                                           libtdb-devel-1.3.14-1.fc27.aarch64
├─libldb-devel >= 1.2.0                                                            libldb-devel-1.2.0-2.fc27.aarch64
├─krb5-server >= 1.15.1                                                            krb5-server-1.15.1-21.fc27.aarch64
├─glusterfs-api-devel >= 3.4.0.16                                                  glusterfs-api-devel-3.11.1-2.fc27.aarch64
├─glusterfs-devel >= 3.4.0.16                                                      glusterfs-devel-3.11.1-2.fc27.aarch64
├─gnutls-devel >= 3.4.7                                                            gnutls-devel-3.5.14-3.fc27.aarch64
├─krb5-devel >= 1.15.1                                                             krb5-devel-1.15.1-21.fc27.aarch64
├─libtalloc-devel >= 2.1.9                                                         libtalloc-devel-2.1.9-2.fc27.aarch64
├─libtevent-devel >= 0.9.32                                                        libtevent-devel-0.9.32-1.fc27.aarch64
├─pyldb-devel >= 1.2.0                                                             python2-ldb-devel-1.2.0-2.fc27.aarch64
├─pytalloc-devel >= 2.1.9                                                          python2-talloc-devel-2.1.9-2.fc27.aarch64
├─python-tdb >= 1.3.14                                                             python2-tdb-1.3.14-1.fc27.aarch64
├─python-tevent >= 0.9.32                                                          python2-tevent-0.9.32-1.fc27.aarch64
├─python3-ldb >= 1.2.0                                                             python3-ldb-1.2.0-2.fc27.aarch64
├─python3-ldb-devel >= 1.2.0                                                       python3-ldb-devel-1.2.0-2.fc27.aarch64
├─python3-talloc >= 2.1.9                                                          python3-talloc-2.1.9-2.fc27.aarch64
├─python3-talloc-devel >= 2.1.9                                                    python3-talloc-devel-2.1.9-2.fc27.aarch64
├─python3-tdb >= 1.3.14                                                            python3-tdb-1.3.14-1.fc27.aarch64
└─python3-tevent >= 0.9.32                                                         python3-tevent-0.9.32-1.fc27.aarch64
sssd-1.15.3-0.beta.5.fc27.src                                                      
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.aarch64
├─libtool                                                                          libtool-2.4.6-20.fc27.aarch64
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─findutils                                                                        findutils-1:4.6.0-14.fc27.aarch64
├─automake                                                                         automake-1.15-9.fc26.noarch
├─python-devel                                                                     python2-devel-2.7.13-12.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.aarch64
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.aarch64
├─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.aarch64
├─libxslt                                                                          libxslt-1.1.29-2.fc27.aarch64
