INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
alsa-lib-1.1.4.1-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.16)                                            glibc-2.26-1.fc27.1.armv7hl
augeas-1.8.0-1.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                                 readline-7.0-7.fc27.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
├─libaugeas.so.0                                                   augeas-libs-1.8.0-1.fc27.armv7hl
├─libaugeas.so.0(AUGEAS_0.1.0)                                     augeas-libs-1.8.0-1.fc27.armv7hl
├─libaugeas.so.0(AUGEAS_0.8.0)                                     augeas-libs-1.8.0-1.fc27.armv7hl
├─libaugeas.so.0(AUGEAS_0.10.0)                                    augeas-libs-1.8.0-1.fc27.armv7hl
├─libaugeas.so.0(AUGEAS_0.14.0)                                    augeas-libs-1.8.0-1.fc27.armv7hl
├─libfa.so.1                                                       augeas-libs-1.8.0-1.fc27.armv7hl
├─libfa.so.1(FA_1.0.0)                                             augeas-libs-1.8.0-1.fc27.armv7hl
└─augeas-libs = 1.8.0-1.fc27                                       augeas-libs-1.8.0-1.fc27.armv7hl
bc-1.07.1-1.fc27.armv7hl                                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─libreadline.so.7                                                 readline-7.0-7.fc27.armv7hl
bluez-5.45-1.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libreadline.so.7                                                 readline-7.0-7.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                      dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
├─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
├─libudev.so.1(LIBUDEV_196)                                        systemd-libs-234-5.fc27.armv7hl
└─dbus >= 1.6                                                      dbus-1:1.11.14-1.fc27.armv7hl
byacc-1.9.20170201-1.fc26.armv7hl                                  
