  "authconfig" -> "python3-sssdconfig";
  "curl-minimal" -> "libcurl-minimal";
  "firewalld" -> "firewalld-filesystem";
  "firewalld" -> "python3-firewall";
  "libmbim" -> "libgudev";
  "libmbim-utils" -> "libgudev";
  "libmbim-utils" -> "libmbim";
  "libqmi" -> "libmbim";
  "libqmi-utils" -> "libgudev";
  "libqmi-utils" -> "libmbim";
  "libqmi-utils" -> "libqmi";
  "mariadb-common" -> "mariadb-config";
  "mariadb-libs" -> "mariadb-common";
  "ModemManager" -> "libgudev";
  "ModemManager" -> "libmbim";
  "ModemManager" -> "libmbim-utils";
  "ModemManager" -> "libqmi";
  "ModemManager" -> "libqmi-utils";
  "ModemManager" -> "ModemManager-glib";
  "net-snmp-agent-libs" -> "mariadb-libs";
  "net-snmp-agent-libs" -> "net-snmp-libs";
  "net-snmp-agent-libs" -> "perl-libs";
  "net-snmp" -> "mariadb-libs";
  "net-snmp" -> "net-snmp-agent-libs";
  "net-snmp" -> "net-snmp-libs";
  "net-snmp" -> "perl-Data-Dumper";
  "net-snmp" -> "perl-interpreter";
  "net-snmp" -> "perl-IO";
  "net-snmp" -> "perl-libs";
  "net-snmp-utils" -> "net-snmp-libs";
  "NetworkManager-adsl" -> "NetworkManager";
  "NetworkManager-bluetooth" -> "bluez-libs";
  "NetworkManager-bluetooth" -> "ModemManager-glib";
  "NetworkManager-bluetooth" -> "NetworkManager";
  "NetworkManager-bluetooth" -> "NetworkManager-wwan";
  "NetworkManager" -> "libcurl-minimal";
  "NetworkManager" -> "libndp";
  "NetworkManager" -> "libpsl";
  "NetworkManager" -> "NetworkManager-libnm";
  "NetworkManager-team" -> "NetworkManager";
  "NetworkManager-team" -> "teamd";
  "NetworkManager-tui" -> "NetworkManager";
  "NetworkManager-tui" -> "NetworkManager-libnm";
  "NetworkManager-tui" -> "newt";
  "NetworkManager-wifi" -> "NetworkManager";
  "NetworkManager-wifi" -> "wpa_supplicant";
  "NetworkManager-wwan" -> "ModemManager";
  "NetworkManager-wwan" -> "ModemManager-glib";
  "NetworkManager-wwan" -> "NetworkManager";
  "newt" -> "slang";
  "perl-Carp" -> "perl-Exporter";
  "perl-Carp" -> "perl-libs";
  "perl-constant" -> "perl-Carp";
  "perl-constant" -> "perl-interpreter";
  "perl-constant" -> "perl-libs";
  "perl-Data-Dumper" -> "perl-Carp";
  "perl-Data-Dumper" -> "perl-constant";
  "perl-Data-Dumper" -> "perl-Exporter";
  "perl-Data-Dumper" -> "perl-interpreter";
  "perl-Data-Dumper" -> "perl-libs";
  "perl-Data-Dumper" -> "perl-Scalar-List-Utils";
  "perl-Errno" -> "perl-Carp";
  "perl-Errno" -> "perl-Exporter";
  "perl-Errno" -> "perl-interpreter";
  "perl-Errno" -> "perl-libs";
  "perl-Exporter" -> "perl-Carp";
  "perl-Exporter" -> "perl-libs";
  "perl-File-Path" -> "perl-Carp";
  "perl-File-Path" -> "perl-Exporter";
  "perl-File-Path" -> "perl-interpreter";
  "perl-File-Path" -> "perl-libs";
  "perl-File-Path" -> "perl-PathTools";
  "perl-interpreter" -> "curl-minimal";
  "perl-interpreter" -> "perl-Carp";
  "perl-interpreter" -> "perl-constant";
  "perl-interpreter" -> "perl-Exporter";
  "perl-interpreter" -> "perl-File-Path";
  "perl-interpreter" -> "perl-IO";
  "perl-interpreter" -> "perl-libs";
  "perl-interpreter" -> "perl-parent";
  "perl-interpreter" -> "perl-PathTools";
  "perl-interpreter" -> "perl-Scalar-List-Utils";
  "perl-interpreter" -> "perl-Text-Tabs+Wrap";
  "perl-interpreter" -> "perl-threads";
  "perl-interpreter" -> "perl-threads-shared";
  "perl-interpreter" -> "perl-Unicode-Normalize";
  "perl-IO" -> "perl-Carp";
  "perl-IO" -> "perl-Errno";
  "perl-IO" -> "perl-Exporter";
  "perl-IO" -> "perl-interpreter";
  "perl-IO" -> "perl-libs";
  "perl-IO" -> "perl-PathTools";
  "perl-IO" -> "perl-Socket";
  "perl-libs" -> "perl-Carp";
  "perl-libs" -> "perl-Exporter";
  "perl-macros" -> "perl-libs";
  "perl-parent" -> "perl-interpreter";
  "perl-parent" -> "perl-libs";
  "perl-PathTools" -> "perl-Carp";
  "perl-PathTools" -> "perl-constant";
  "perl-PathTools" -> "perl-Exporter";
  "perl-PathTools" -> "perl-interpreter";
  "perl-PathTools" -> "perl-libs";
  "perl-PathTools" -> "perl-Scalar-List-Utils";
  "perl-Scalar-List-Utils" -> "perl-Carp";
  "perl-Scalar-List-Utils" -> "perl-Exporter";
  "perl-Scalar-List-Utils" -> "perl-libs";
  "perl-Socket" -> "perl-Carp";
  "perl-Socket" -> "perl-Exporter";
  "perl-Socket" -> "perl-interpreter";
  "perl-Socket" -> "perl-libs";
  "perl-Text-Tabs+Wrap" -> "perl-Exporter";
  "perl-Text-Tabs+Wrap" -> "perl-interpreter";
  "perl-Text-Tabs+Wrap" -> "perl-libs";
  "perl-threads" -> "perl-Carp";
  "perl-threads" -> "perl-interpreter";
  "perl-threads" -> "perl-libs";
  "perl-threads-shared" -> "perl-Carp";
  "perl-threads-shared" -> "perl-libs";
  "perl-threads-shared" -> "perl-Scalar-List-Utils";
  "perl-threads-shared" -> "perl-threads";
  "perl-Unicode-Normalize" -> "perl-Carp";
  "perl-Unicode-Normalize" -> "perl-Exporter";
  "perl-Unicode-Normalize" -> "perl-interpreter";
  "perl-Unicode-Normalize" -> "perl-libs";
  "psl" -> "libpsl";
  "python3-firewall" -> "python3-decorator";
  "python3-firewall" -> "python3-slip-dbus";
  "python3-slip-dbus" -> "python3-decorator";
  "python3-slip-dbus" -> "python3-slip";
  "realmd" -> "authconfig";
  "teamd" -> "libteam";
  "xmlrpc-c-client" -> "libcurl-minimal";
