INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
httpd-2.4.27-6.fc27.x86_64                        
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.x86_64
├─libcrypt.so.1()(64bit)                          libcrypt-2.26.90-9.fc28.x86_64
├─libexpat.so.1()(64bit)                          expat-2.2.4-1.fc28.x86_64
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.2.x86_64
├─libsystemd.so.0()(64bit)                        systemd-libs-234-5.fc27.x86_64
├─libselinux.so.1()(64bit)                        libselinux-2.7-3.fc28.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)          systemd-libs-234-5.fc27.x86_64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-26.fc27.x86_64
├─liblua-5.3.so()(64bit)                          lua-libs-5.3.4-5.fc27.x86_64
├─libapr-1.so.0()(64bit)                          apr-1.6.2-3.fc27.x86_64
├─libaprutil-1.so.0()(64bit)                      apr-util-1.6.0-1.fc28.x86_64
├─mod_http2                                       mod_http2-1.10.10-2.fc27.x86_64
├─system-logos-httpd                              fedora-logos-httpd-26.0.1-3.fc27.noarch
├─/etc/mime.types                                 mailcap-2.1.48-2.fc27.noarch
├─httpd-filesystem = 2.4.27-6.fc27                httpd-filesystem-2.4.27-6.fc27.noarch
└─httpd-tools = 2.4.27-6.fc27                     httpd-tools-2.4.27-6.fc27.x86_64
httpd-filesystem-2.4.27-6.fc27.noarch             
httpd-tools-2.4.27-6.fc27.x86_64                  
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcrypt.so.1()(64bit)                          libcrypt-2.26.90-9.fc28.x86_64
├─libexpat.so.1()(64bit)                          expat-2.2.4-1.fc28.x86_64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)               libcrypt-2.26.90-9.fc28.x86_64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-26.fc27.x86_64
├─libapr-1.so.0()(64bit)                          apr-1.6.2-3.fc27.x86_64
└─libaprutil-1.so.0()(64bit)                      apr-util-1.6.0-1.fc28.x86_64
mod_http2-1.10.10-2.fc27.x86_64                   
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libnghttp2.so.14()(64bit)                       libnghttp2-1.25.0-1.fc28.x86_64
└─httpd-mmn = 20120211x8664                       httpd-2.4.27-6.fc27.x86_64
mod_nss-1.0.14-5.fc27.x86_64                      
