INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
libatasmart-0.19-10.fc26.src                                                     
└─systemd-devel                                                                  systemd-devel-234-5.fc27.s390x
libgudev-230-4.fc26.src                                                          
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
├─gtk-doc                                                                        gtk-doc-1.25-3.fc26.s390x
├─gobject-introspection-devel                                                    gobject-introspection-devel-1.53.3-1.fc27.s390x
└─libudev-devel                                                                  systemd-devel-234-5.fc27.s390x
libstoragemgmt-1.4.0-1.fc26.src                                                  
├─perl                                                                           perl-4:5.26.0-398.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─autoconf                                                                       autoconf-2.69-24.fc26.noarch
├─automake                                                                       automake-1.15-9.fc26.noarch
├─python-devel                                                                   python2-devel-2.7.13-16.fc27.s390x
├─systemd                                                                        systemd-234-5.fc27.s390x
├─openssl-devel                                                                  openssl-devel-1:1.1.0f-9.fc27.s390x
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
├─libxml2-devel                                                                  libxml2-devel-2.9.4-4.fc27.s390x
├─python3-six                                                                    python3-six-1.10.0-9.fc27.noarch
├─chrpath                                                                        chrpath-0.16-4.fc26.s390x
├─sqlite-devel                                                                   sqlite-devel-3.20.0-1.fc27.s390x
├─python-six                                                                     python2-six-1.10.0-9.fc27.noarch
├─systemd-devel                                                                  systemd-devel-234-5.fc27.s390x
├─bash-completion                                                                bash-completion-1:2.6-1.fc27.noarch
├─check-devel                                                                    check-devel-0.11.0-2.fc26.s390x
├─valgrind                                                                       valgrind-1:3.13.0-4.fc27.s390x
├─procps                                                                         procps-ng-3.3.10-13.fc26.s390x
├─libconfig-devel                                                                libconfig-devel-1.5-5.fc26.s390x
├─yajl-devel                                                                     yajl-devel-2.1.0-6.fc26.s390x
├─m2crypto                                                                       m2crypto-0.25.1-1.fc25.s390x
├─python-pyudev                                                                  python2-pyudev-0.21.0-3.fc26.noarch
├─python3-pyudev                                                                 python3-pyudev-0.21.0-3.fc26.noarch
├─pywbem                                                                         pywbem-0.10.0-1.fc26.noarch
└─python3-pywbem                                                                 python3-pywbem-0.10.0-1.fc26.noarch
ntfs-3g-2:2017.3.23-1.fc27.src                                                   
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─libuuid-devel                                                                  libuuid-devel-2.30.1-1.fc27.s390x
├─libgcrypt-devel                                                                libgcrypt-devel-1.7.8-3.fc27.s390x
├─gnutls-devel                                                                   gnutls-devel-3.5.14-3.fc27.s390x
├─libattr-devel                                                                  libattr-devel-2.4.47-21.fc27.s390x
└─libconfig-devel                                                                libconfig-devel-1.5-5.fc26.s390x
storaged-2.6.3-4.fc26.src                                                        
├─intltool                                                                       intltool-0.51.0-8.fc26.noarch
├─chrpath                                                                        chrpath-0.16-4.fc26.s390x
├─gtk-doc                                                                        gtk-doc-1.25-3.fc26.s390x
├─gnome-common                                                                   gnome-common-3.18.0-3.fc26.noarch
├─libacl-devel                                                                   libacl-devel-2.2.52-18.fc27.s390x
├─libconfig-devel                                                                libconfig-devel-1.5-5.fc26.s390x
├─lvm2-devel                                                                     lvm2-devel-2.02.173-4.fc27.s390x
├─libblockdev-swap-devel                                                         libblockdev-swap-devel-2.10-1.fc27.s390x
├─libblockdev-btrfs-devel                                                        libblockdev-btrfs-devel-2.10-1.fc27.s390x
