INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                            MATCH
autoconf-2.69-24.fc26.noarch                    
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                              perl-PathTools-3.67-393.fc27.ppc64le
├─perl(POSIX)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Data::Dumper)                            perl-Data-Dumper-2.167-394.fc27.ppc64le
├─perl(Cwd)                                     perl-PathTools-3.67-393.fc27.ppc64le
├─perl(DynaLoader)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                              perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                perl-IO-1.38-395.fc27.ppc64le
├─perl(File::Copy)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Find)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Errno)                                   perl-Errno-1.28-395.fc27.ppc64le
├─perl(Text::ParseWords)                        perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(File::stat)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─emacs-filesystem                              emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                           perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Compare)                           perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
└─m4 >= 1.4.14                                  m4-1.4.18-3.fc26.ppc64le
libtool-2.4.6-18.fc27.ppc64le                   
├─sed                                           sed-4.4-1.fc26.ppc64le
├─tar                                           tar-2:1.29-4.fc26.ppc64le
├─findutils                                     findutils-1:4.6.0-12.fc27.ppc64le
├─automake                                      automake-1.15-9.fc26.noarch
├─autoconf                                      autoconf-2.69-24.fc26.noarch
└─gcc(major) = 7                                gcc-7.1.1-6.fc27.ppc64le
automake-1.15-9.fc26.noarch                     
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                              perl-PathTools-3.67-393.fc27.ppc64le
├─perl(POSIX)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(DynaLoader)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Config)                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                              perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                perl-IO-1.38-395.fc27.ppc64le
├─perl(File::Copy)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Errno)                                   perl-Errno-1.28-395.fc27.ppc64le
├─perl(File::stat)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(threads)                                 perl-threads-1:2.16-2.fc27.ppc64le
├─perl(Class::Struct)                           perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Compare)                           perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Thread::Queue)                           perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
└─autoconf >= 2.65                              autoconf-2.69-24.fc26.noarch
bash-4.4.12-6.fc27.ppc64le                      
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                        ncurses-libs-6.0-10.20170520.fc27.ppc64le
└─filesystem >= 3                               filesystem-3.3-1.fc27.ppc64le
emacs-filesystem-1:25.2-2.fc27.noarch           
