INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
autoconf-2.69-24.fc26.src                                                          
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-394.fc27.aarch64
├─gcc-gfortran                                                                     gcc-gfortran-7.1.1-6.fc27.aarch64
├─help2man                                                                         help2man-1.47.4-2.fc26.noarch
├─emacs                                                                            emacs-1:25.2-2.fc27.aarch64
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
├─erlang                                                                           erlang-19.3.6.1-1.fc27.aarch64
├─perl-macros                                                                      perl-macros-4:5.26.0-395.fc27.aarch64
└─m4 >= 1.4.14                                                                     m4-1.4.18-3.fc26.aarch64
automake-1.15-9.fc26.src                                                           
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─libtool                                                                          libtool-2.4.6-18.fc27.aarch64
├─automake                                                                         automake-1.15-9.fc26.noarch
├─flex                                                                             flex-2.6.1-3.fc26.aarch64
├─bison                                                                            bison-3.0.4-6.fc26.aarch64
├─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.aarch64
├─vala                                                                             vala-0.36.4-3.fc27.aarch64
├─gcc-gfortran                                                                     gcc-gfortran-7.1.1-6.fc27.aarch64
├─help2man                                                                         help2man-1.47.4-2.fc26.noarch
├─emacs                                                                            emacs-1:25.2-2.fc27.aarch64
├─python-docutils                                                                  python2-docutils-0.13.1-4.fc26.noarch
├─texinfo-tex                                                                      texinfo-tex-6.4-3.fc27.aarch64
├─imake                                                                            imake-1.0.7-7.fc26.aarch64
├─dejagnu                                                                          dejagnu-1:1.6-2.fc26.noarch
├─sharutils                                                                        sharutils-4.15.2-5.fc26.aarch64
├─python-virtualenv                                                                python2-virtualenv-15.1.0-1.fc27.noarch
├─expect                                                                           expect-5.45-25.fc27.aarch64
├─gcc-objc                                                                         gcc-objc-7.1.1-6.fc27.aarch64
├─lzip                                                                             lzip-1.19-1.fc27.aarch64
├─texlive-dvips                                                                    texlive-dvips-6:svn41149-35.fc27.1.noarch
├─ncompress                                                                        ncompress-4.2.4.4-7.fc26.aarch64
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─java-devel-openjdk                                                               java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.aarch64
├─perl-macros                                                                      perl-macros-4:5.26.0-395.fc27.aarch64
├─cscope                                                                           cscope-15.8b-4.fc26.aarch64
├─gcc-objc++                                                                       gcc-objc++-7.1.1-6.fc27.aarch64
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
emacs-1:25.2-2.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.4-1.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.4-1.fc27.aarch64
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-2.fc27.aarch64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.7-1.fc27.aarch64
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.7-1.fc27.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-2.fc27.aarch64
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.aarch64
