INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
libatasmart-0.19-10.fc26.src                                                       
└─systemd-devel                                                                    systemd-devel-234-5.fc27.armv7hl
libgudev-230-4.fc26.src                                                            
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─gtk-doc                                                                          gtk-doc-1.25-3.fc26.armv7hl
├─gobject-introspection-devel                                                      gobject-introspection-devel-1.53.3-1.fc27.armv7hl
└─libudev-devel                                                                    systemd-devel-234-5.fc27.armv7hl
libstoragemgmt-1.4.0-1.fc26.src                                                    
├─perl                                                                             perl-4:5.26.0-398.fc27.armv7hl
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.armv7hl
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─automake                                                                         automake-1.15-9.fc26.noarch
├─python-devel                                                                     python2-devel-2.7.13-16.fc27.armv7hl
├─systemd                                                                          systemd-234-5.fc27.armv7hl
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─libxml2-devel                                                                    libxml2-devel-2.9.4-4.fc27.armv7hl
├─python3-six                                                                      python3-six-1.10.0-9.fc27.noarch
├─chrpath                                                                          chrpath-0.16-4.fc26.armv7hl
├─sqlite-devel                                                                     sqlite-devel-3.20.0-1.fc27.armv7hl
├─python-six                                                                       python2-six-1.10.0-9.fc27.noarch
├─systemd-devel                                                                    systemd-devel-234-5.fc27.armv7hl
├─bash-completion                                                                  bash-completion-1:2.6-1.fc27.noarch
├─check-devel                                                                      check-devel-0.11.0-2.fc26.armv7hl
├─valgrind                                                                         valgrind-1:3.13.0-4.fc27.armv7hl
├─procps                                                                           procps-ng-3.3.10-13.fc26.armv7hl
├─libconfig-devel                                                                  libconfig-devel-1.5-5.fc26.armv7hl
├─yajl-devel                                                                       yajl-devel-2.1.0-6.fc26.armv7hl
├─m2crypto                                                                         m2crypto-0.25.1-1.fc25.armv7hl
├─python-pyudev                                                                    python2-pyudev-0.21.0-3.fc26.noarch
├─python3-pyudev                                                                   python3-pyudev-0.21.0-3.fc26.noarch
├─pywbem                                                                           pywbem-0.10.0-1.fc26.noarch
└─python3-pywbem                                                                   python3-pywbem-0.10.0-1.fc26.noarch
ntfs-3g-2:2017.3.23-1.fc27.src                                                     
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─libuuid-devel                                                                    libuuid-devel-2.30.1-1.fc27.armv7hl
├─libgcrypt-devel                                                                  libgcrypt-devel-1.7.8-3.fc27.armv7hl
├─gnutls-devel                                                                     gnutls-devel-3.5.14-3.fc27.armv7hl
├─libattr-devel                                                                    libattr-devel-2.4.47-21.fc27.armv7hl
└─libconfig-devel                                                                  libconfig-devel-1.5-5.fc26.armv7hl
storaged-2.6.3-4.fc26.src                                                          
├─intltool                                                                         intltool-0.51.0-8.fc26.noarch
├─chrpath                                                                          chrpath-0.16-4.fc26.armv7hl
├─gtk-doc                                                                          gtk-doc-1.25-3.fc26.armv7hl
├─gnome-common                                                                     gnome-common-3.18.0-3.fc26.noarch
├─libacl-devel                                                                     libacl-devel-2.2.52-18.fc27.armv7hl
├─libconfig-devel                                                                  libconfig-devel-1.5-5.fc26.armv7hl
├─lvm2-devel                                                                       lvm2-devel-2.02.173-4.fc27.armv7hl
├─libblockdev-swap-devel                                                           libblockdev-swap-devel-2.10-1.fc27.armv7hl
├─libblockdev-btrfs-devel                                                          libblockdev-btrfs-devel-2.10-1.fc27.armv7hl
├─libblockdev-kbd-devel                                                            libblockdev-kbd-devel-2.10-1.fc27.armv7hl
├─iscsi-initiator-utils-devel                                                      iscsi-initiator-utils-devel-6.2.0.874-4.git86e8892.fc27.armv7hl
├─libstoragemgmt-devel                                                             libstoragemgmt-devel-1.4.0-1.fc26.armv7hl
├─glib2-devel >= 2.36                                                              glib2-devel-2.53.5-1.fc27.armv7hl
├─gobject-introspection-devel >= 1.30.0                                            gobject-introspection-devel-1.53.3-1.fc27.armv7hl
├─libatasmart-devel >= 0.17                                                        libatasmart-devel-0.19-10.fc26.armv7hl
├─libgudev1-devel >= 208                                                           libgudev-devel-230-4.fc26.armv7hl
├─polkit-devel >= 0.102                                                            polkit-devel-0.113-13.fc27.armv7hl
├─systemd-devel >= 208                                                             systemd-devel-234-5.fc27.armv7hl
├─libblockdev-btrfs-devel >= 2.3                                                   libblockdev-btrfs-devel-2.10-1.fc27.armv7hl
├─libblockdev-kbd-devel >= 2.3                                                     libblockdev-kbd-devel-2.10-1.fc27.armv7hl
├─libblockdev-part-devel >= 2.3                                                    libblockdev-part-devel-2.10-1.fc27.armv7hl
└─libblockdev-swap-devel >= 2.3                                                    libblockdev-swap-devel-2.10-1.fc27.armv7hl
yajl-2.1.0-6.fc26.src                                                              
└─cmake                                                                            cmake-3.8.2-1.fc27.armv7hl
gobject-introspection-devel-1.53.3-1.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-16.fc27.armv7hl
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.armv7hl
├─libffi.so.6                                                                      libffi-3.1-14.fc27.armv7hl
├─libgirepository-1.0.so.1                                                         gobject-introspection-1.53.3-1.fc27.armv7hl
├─pkgconfig(gmodule-2.0)                                                           glib2-devel-2.53.5-1.fc27.armv7hl
├─python-mako                                                                      python-mako-1.0.6-3.fc26.noarch
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─pkgconfig(gmodule-no-export-2.0)                                                 glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(libffi)                                                                libffi-devel-3.1-14.fc27.armv7hl
└─gobject-introspection(armv7hl-32) = 1.53.3-1.fc27                                gobject-introspection-1.53.3-1.fc27.armv7hl
gtk-doc-1.25-3.fc26.armv7hl                                                        
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
