INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
python3-pip-9.0.1-10.fc27.noarch                  
├─/usr/bin/python3                                python3-3.6.2-5.fc27.aarch64
├─python3-setuptools                              python3-setuptools-36.2.0-1.fc27.noarch
└─python(abi) = 3.6                               python3-3.6.2-5.fc27.aarch64
python3-setuptools-36.2.0-1.fc27.noarch           
├─/usr/bin/python3                                python3-3.6.2-5.fc27.aarch64
└─python(abi) = 3.6                               python3-3.6.2-5.fc27.aarch64
python3-wheel-0.30.0a0-6.fc26.noarch              
├─/usr/bin/python3                                python3-3.6.2-5.fc27.aarch64
└─python(abi) = 3.6                               python3-3.6.2-5.fc27.aarch64
python3-3.6.2-5.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-5.fc27.aarch64
├─libutil.so.1()(64bit)                           glibc-2.25.90-27.fc27.aarch64
├─python3-setuptools                              python3-setuptools-36.2.0-1.fc27.noarch
├─python3-pip                                     python3-pip-9.0.1-10.fc27.noarch
└─python3-libs(aarch-64) = 3.6.2-5.fc27           python3-libs-3.6.2-5.fc27.aarch64
bash-4.4.12-6.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.aarch64
└─filesystem >= 3                                 filesystem-3.3-1.fc27.aarch64
python3-libs-3.6.2-5.fc27.aarch64                 
├─system-python-libs(aarch-64) = 3.6.2-5.fc27     system-python-libs-3.6.2-5.fc27.aarch64
└─expat >= 2.1.0                                  expat-2.2.2-2.fc27.aarch64
filesystem-3.3-1.fc27.aarch64                     
└─/bin/sh                                         bash-4.4.12-6.fc27.aarch64
ncurses-libs-6.0-10.20170520.fc27.aarch64         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
└─ncurses-base = 6.0-10.20170520.fc27             ncurses-base-6.0-10.20170520.fc27.noarch
expat-2.2.2-2.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
└─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.25.90-27.fc27.aarch64
system-python-libs-3.6.2-5.fc27.aarch64           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                         bash-4.4.12-6.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libsqlite3.so.0()(64bit)                        sqlite-libs-3.19.3-1.fc27.aarch64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libnsl.so.1()(64bit)                            glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                           glibc-2.25.90-27.fc27.aarch64
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.aarch64
├─libz.so.1(ZLIB_1.2.0)(64bit)                    zlib-1.2.11-2.fc26.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                libcrypt-2.25.90-27.fc27.aarch64
├─libnsl.so.1(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─libreadline.so.7()(64bit)                       readline-7.0-5.fc26.aarch64
├─libffi.so.6()(64bit)                            libffi-3.1-12.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libutil.so.1(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.aarch64
├─libexpat.so.1()(64bit)                          expat-2.2.2-2.fc27.aarch64
├─libgdbm.so.4()(64bit)                           gdbm-1.13-1.fc27.aarch64
├─libgdbm_compat.so.4()(64bit)                    gdbm-1.13-1.fc27.aarch64
├─libncursesw.so.6()(64bit)                       ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libpanelw.so.6()(64bit)                         ncurses-libs-6.0-10.20170520.fc27.aarch64
├─expat >= 2.1.0                                  expat-2.2.2-2.fc27.aarch64
└─glibc(aarch-64) >= 2.24.90-26                   glibc-2.25.90-27.fc27.aarch64
python3-tools-3.6.2-5.fc27.aarch64                
├─/usr/bin/env                                    coreutils-8.27-10.fc27.aarch64
├─python3 = 3.6.2-5.fc27                          python3-3.6.2-5.fc27.aarch64
└─python3-tkinter = 3.6.2-5.fc27                  python3-tkinter-3.6.2-5.fc27.aarch64
python3-tkinter-3.6.2-5.fc27.aarch64              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
