INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.x86_64               
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.x86_64
├─libX11.so.6()(64bit)                                         libX11-1.6.5-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─libXext.so.6()(64bit)                                        libXext-1.3.3-7.fc27.x86_64
├─libpng16.so.16()(64bit)                                      libpng-2:1.6.31-1.fc27.x86_64
├─libjpeg.so.62()(64bit)                                       libjpeg-turbo-1.5.1-4.fc27.x86_64
├─libpng16.so.16(PNG16_0)(64bit)                               libpng-2:1.6.31-1.fc27.x86_64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                            libjpeg-turbo-1.5.1-4.fc27.x86_64
├─libasound.so.2()(64bit)                                      alsa-lib-1.1.4.1-1.fc27.x86_64
├─libasound.so.2(ALSA_0.9)(64bit)                              alsa-lib-1.1.4.1-1.fc27.x86_64
├─libXi.so.6()(64bit)                                          libXi-1.7.9-4.fc27.x86_64
├─libXrender.so.1()(64bit)                                     libXrender-0.9.10-4.fc27.x86_64
├─libasound.so.2(ALSA_0.9.0rc4)(64bit)                         alsa-lib-1.1.4.1-1.fc27.x86_64
├─libXcomposite.so.1()(64bit)                                  libXcomposite-0.4.4-9.fc26.x86_64
├─libXtst.so.6()(64bit)                                        libXtst-1.2.3-2.fc26.x86_64
├─libgif.so.4()(64bit)                                         giflib-4.1.6-17.fc27.x86_64
├─libjvm.so()(64bit)                                           java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─libjvm.so(SUNWprivate_1.1)(64bit)                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─libjava.so()(64bit)                                          java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─xorg-x11-fonts-Type1                                         xorg-x11-fonts-Type1-7.5-17.fc26.noarch
├─libawt.so()(64bit)                                           java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─libjli.so()(64bit)                                           java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─libjli.so(SUNWprivate_1.1)(64bit)                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─fontconfig(x86-64)                                           fontconfig-2.12.4-4.fc27.x86_64
├─libjava.so(SUNWprivate_1.1)(64bit)                           java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
└─java-1.8.0-openjdk-headless(x86-64) = 1:1.8.0.131-7.b12.fc27 java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.x86_64         
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.x86_64
├─libX11.so.6()(64bit)                                         libX11-1.6.5-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─libjvm.so()(64bit)                                           java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─libjava.so()(64bit)                                          java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
