INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
avahi-0.7-1.fc27.src                                                             
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-5.fc27.s390x
├─libtool                                                                        libtool-2.4.6-18.fc27.s390x
├─automake                                                                       automake-1.15-9.fc26.noarch
├─intltool                                                                       intltool-0.51.0-8.fc26.noarch
├─systemd                                                                        systemd-234-5.fc27.s390x
├─glib2-devel                                                                    glib2-devel-2.53.4-1.fc27.s390x
├─gtk2-devel                                                                     gtk2-devel-2.24.31-4.fc27.s390x
├─expat-devel                                                                    expat-devel-2.2.2-2.fc27.s390x
├─qt4-devel                                                                      qt-devel-1:4.8.7-29.fc27.s390x
├─mono-devel                                                                     mono-devel-4.8.0-7.fc27.s390x
├─libcap-devel                                                                   libcap-devel-2.25-5.fc26.s390x
├─gdbm-devel                                                                     gdbm-devel-1.13-1.fc27.s390x
├─gtk-sharp2-devel                                                               gtk-sharp2-devel-2.12.45-1.fc27.s390x
├─perl-XML-Parser                                                                perl-XML-Parser-2.44-7.fc27.s390x
├─dbus-python                                                                    dbus-python-1.2.4-6.fc26.s390x
├─qt3-devel                                                                      qt3-devel-3.3.8b-69.fc27.s390x
├─pkgconfig(pygobject-3.0)                                                       pygobject3-devel-3.24.1-1.fc27.s390x
├─libxml2-python                                                                 python-libxml2-2.9.4-2.fc26.s390x
├─pygtk2                                                                         pygtk2-2.24.0-16.fc26.s390x
├─monodoc-devel                                                                  monodoc-devel-4.8.0-7.fc27.s390x
├─xmltoman                                                                       xmltoman-0.4-15.fc26.noarch
├─dbus-glib-devel >= 0.70                                                        dbus-glib-devel-0.108-2.fc26.s390x
├─dbus-devel >= 0.90                                                             dbus-devel-1:1.11.14-1.fc27.s390x
├─gtk3-devel >= 2.99.0                                                           gtk3-devel-3.22.17-1.fc27.s390x
└─libdaemon-devel >= 0.11                                                        libdaemon-devel-0.14-11.fc26.s390x
json-c-0.12.1-2.fc27.src                                                         
├─libtool                                                                        libtool-2.4.6-18.fc27.s390x
├─autoconf                                                                       autoconf-2.69-24.fc26.noarch
├─automake                                                                       automake-1.15-9.fc26.noarch
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.s390x
└─hardlink                                                                       hardlink-1:1.3-1.fc27.s390x
perl-4:5.26.0-395.fc27.src                                                       
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─make                                                                           make-1:4.2.1-2.fc26.s390x
├─findutils                                                                      findutils-1:4.6.0-12.fc27.s390x
├─coreutils                                                                      coreutils-8.27-10.fc27.s390x
├─zlib-devel                                                                     zlib-devel-1.2.11-2.fc26.s390x
├─gcc                                                                            gcc-7.1.1-6.fc27.s390x
├─sed                                                                            sed-4.4-1.fc26.s390x
├─bzip2-devel                                                                    bzip2-devel-1.0.6-22.fc26.s390x
├─perl-interpreter                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─glibc-common                                                                   glibc-common-2.25.90-27.fc27.s390x
├─libdb-devel                                                                    libdb-devel-5.3.28-24.fc27.s390x
├─gdbm-devel                                                                     gdbm-devel-1.13-1.fc27.s390x
├─procps                                                                         procps-ng-3.3.10-13.fc26.s390x
├─systemtap-sdt-devel                                                            systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.s390x
├─tar                                                                            tar-2:1.29-4.fc26.s390x
├─bash                                                                           bash-4.4.12-6.fc27.s390x
└─groff-base                                                                     groff-base-1.22.3-9.fc26.s390x
perl-Carp-1.42-393.fc27.src                                                      
