INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
bea-stax-1.2.0-15.fc27.src                                                 
├─ant                                                                      ant-1.10.1-7.fc27.noarch
├─javapackages-local                                                       javapackages-local-5.0.0-7.fc28.noarch
├─xerces-j2                                                                xerces-j2-2.11.0-29.fc27.noarch
└─xalan-j2                                                                 xalan-j2-2.7.1-32.fc27.noarch
glassfish-fastinfoset-1.2.13-7.fc27.src                                    
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-release-plugin)                       maven-release-plugin-2.2.1-17.fc26.noarch
├─mvn(net.java:jvnet-parent:pom:)                                          jvnet-parent-4-9.fc27.noarch
├─maven-surefire-provider-junit                                            maven-surefire-provider-junit-2.19.1-8.fc27.noarch
├─mvn(com.sun.xsom:xsom)                                                   xsom-0-17.20110809svn.fc27.noarch
├─mvn(org.apache.maven.plugin-tools:maven-plugin-tools-api)                maven-plugin-tools-api-3.5-3.fc27.noarch
└─mvn(com.sun.xml.stream.buffer:streambuffer)                              xmlstreambuffer-1.5.4-6.fc27.noarch
glassfish-jaxb-2.2.11-6.fc27.src                                           
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-enforcer-plugin)                      maven-enforcer-plugin-1.4.1-6.fc27.noarch
├─mvn(org.apache.ant:ant)                                                  ant-lib-1.10.1-7.fc27.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-5.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-source-plugin)                        maven-source-plugin-3.0.1-3.fc27.noarch
├─mvn(net.java:jvnet-parent:pom:)                                          jvnet-parent-4-9.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-dependency-plugin)                    maven-dependency-plugin-3.0.0-3.fc27.noarch
├─mvn(org.codehaus.mojo:buildnumber-maven-plugin)                          buildnumber-maven-plugin-1.3-8.fc27.noarch
├─mvn(xmlunit:xmlunit)                                                     xmlunit-1.6-6.fc27.noarch
├─mvn(javax.xml.bind:jaxb-api)                                             glassfish-jaxb-api-2.2.12-7.fc27.noarch
├─mvn(com.sun:tools)                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(args4j:args4j)                                                       args4j-2.33-3.fc27.noarch
├─mvn(com.sun.xml.fastinfoset:FastInfoset)                                 glassfish-fastinfoset-1.2.13-7.fc27.noarch
├─mvn(relaxngDatatype:relaxngDatatype)                                     relaxngDatatype-2011.1-6.fc27.noarch
├─mvn(com.google.code.javaparser:javaparser)                               javaparser-1.0.11-4.fc27.noarch
├─mvn(com.sun.xsom:xsom)                                                   xsom-0-17.20110809svn.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-deploy-plugin)                        maven-deploy-plugin-2.8.2-7.fc27.noarch
├─mvn(com.sun.istack:istack-commons-runtime)                               istack-commons-runtime-2.21-6.fc27.noarch
├─mvn(net.java.dev.msv:msv-core)                                           msv-msv-1:2013.6.1-10.fc27.noarch
├─mvn(com.sun.istack:istack-commons-tools)                                 istack-commons-tools-2.21-6.fc27.noarch
├─mvn(com.sun.xml.dtd-parser:dtd-parser)                                   glassfish-dtd-parser-1.2-0.15.20120120svn.fc27.noarch
└─mvn(org.jvnet.staxex:stax-ex)                                            stax-ex-1.7.7-7.fc27.noarch
glassfish-jaxb-api-2.2.12-7.fc27.src                                       
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-enforcer-plugin)                      maven-enforcer-plugin-1.4.1-6.fc27.noarch
├─mvn(net.java:jvnet-parent:pom:)                                          jvnet-parent-4-9.fc27.noarch
└─java-javadoc                                                             java-1.8.0-openjdk-javadoc-1:1.8.0.144-4.b01.fc28.noarch
httpcomponents-client-4.5.3-4.fc27.src                                     
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-5.fc27.noarch
├─mvn(commons-logging:commons-logging)                                     apache-commons-logging-1.2-11.fc27.noarch
├─mvn(commons-codec:commons-codec)                                         apache-commons-codec-1.10-5.fc27.noarch
├─mvn(org.mockito:mockito-core)                                            mockito-1.10.19-13.fc27.noarch
├─mvn(org.easymock:easymock)                                               easymock-3.4-5.fc27.noarch
├─mvn(org.apache.httpcomponents:httpcore)                                  httpcomponents-core-4.4.6-4.fc27.noarch
├─mvn(net.sf.ehcache:ehcache-core)                                         ehcache-core-2.6.11-4.fc27.noarch
├─publicsuffix-list                                                        publicsuffix-list-20170809-1.fc27.noarch
├─mvn(org.apache.httpcomponents:project:pom:)                              httpcomponents-project-7-6.fc27.noarch
└─mvn(net.spy:spymemcached)                                                spymemcached-2.11.4-7.fc27.noarch
httpcomponents-core-4.4.6-4.fc27.src                                       
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
