INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
libudisks2-2.7.2-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
└─libgio-2.0.so.0                                                  glib2-2.53.6-1.fc28.armv7hl
libudisks2-devel-2.7.2-1.fc27.armv7hl                              
├─/usr/bin/pkg-config                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig(glib-2.0)                                              glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(gobject-2.0)                                           glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(gio-2.0)                                               glib2-devel-2.53.6-1.fc28.armv7hl
├─libudisks2.so.0                                                  libudisks2-2.7.2-1.fc27.armv7hl
└─libudisks2(armv7hl-32) = 2.7.2-1.fc27                            libudisks2-2.7.2-1.fc27.armv7hl
udisks2-2.7.2-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
