INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                              MATCH
libstoraged-2.6.3-4.fc26.x86_64                                   
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
└─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
libstoraged-devel-2.6.3-4.fc26.x86_64                             
├─/usr/bin/pkg-config                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig(glib-2.0)                                             glib2-devel-2.53.5-1.fc27.x86_64
├─pkgconfig(gobject-2.0)                                          glib2-devel-2.53.5-1.fc27.x86_64
├─pkgconfig(gio-2.0)                                              glib2-devel-2.53.5-1.fc27.x86_64
├─libudisks2.so.0()(64bit)                                        libstoraged-2.6.3-4.fc26.x86_64
└─libstoraged(x86-64) = 2.6.3-4.fc26                              libstoraged-2.6.3-4.fc26.x86_64
storaged-2.6.3-4.fc26.x86_64                                      
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                          systemd-libs-234-5.fc27.x86_64
├─libacl.so.1()(64bit)                                            libacl-2.2.52-18.fc27.x86_64
├─util-linux                                                      util-linux-2.30.1-1.fc27.x86_64
├─libgudev-1.0.so.0()(64bit)                                      libgudev-230-4.fc26.x86_64
├─libpolkit-gobject-1.so.0()(64bit)                               polkit-libs-0.113-13.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                                     libacl-2.2.52-18.fc27.x86_64
├─e2fsprogs                                                       e2fsprogs-1.43.4-4.fc27.x86_64
├─libpolkit-agent-1.so.0()(64bit)                                 polkit-libs-0.113-13.fc27.x86_64
├─xfsprogs                                                        xfsprogs-4.11.0-1.fc27.x86_64
├─dosfstools                                                      dosfstools-4.1-2.fc26.x86_64
├─libudisks2.so.0()(64bit)                                        libstoraged-2.6.3-4.fc26.x86_64
├─libatasmart.so.4()(64bit)                                       libatasmart-0.19-10.fc26.x86_64
├─ntfsprogs                                                       ntfsprogs-2:2017.3.23-1.fc27.x86_64
├─eject                                                           util-linux-2.30.1-1.fc27.x86_64
├─gdisk                                                           gdisk-1.0.1-3.fc26.x86_64
├─mdadm                                                           mdadm-4.0-3.fc27.x86_64
├─cryptsetup-luks                                                 cryptsetup-1.7.5-3.fc27.x86_64
├─libbd_part.so.2()(64bit)                                        libblockdev-part-2.10-1.fc27.x86_64
├─libstoraged(x86-64) = 2.6.3-4.fc26                              libstoraged-2.6.3-4.fc26.x86_64
├─dbus >= 1.4.0                                                   dbus-1:1.11.14-1.fc27.x86_64
├─libatasmart >= 0.17                                             libatasmart-0.19-10.fc26.x86_64
└─systemd >= 208                                                  systemd-234-5.fc27.x86_64
storaged-bcache-2.6.3-4.fc26.x86_64                               
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libgudev-1.0.so.0()(64bit)                                      libgudev-230-4.fc26.x86_64
├─libpolkit-gobject-1.so.0()(64bit)                               polkit-libs-0.113-13.fc27.x86_64
├─libblockdev-kbd                                                 libblockdev-kbd-2.10-1.fc27.x86_64
├─libbd_kbd.so.2()(64bit)                                         libblockdev-kbd-2.10-1.fc27.x86_64
└─storaged(x86-64) = 2.6.3-4.fc26                                 storaged-2.6.3-4.fc26.x86_64
storaged-btrfs-2.6.3-4.fc26.x86_64                                
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libgudev-1.0.so.0()(64bit)                                      libgudev-230-4.fc26.x86_64
├─libpolkit-gobject-1.so.0()(64bit)                               polkit-libs-0.113-13.fc27.x86_64
├─libblockdev-btrfs                                               libblockdev-btrfs-2.10-1.fc27.x86_64
├─libbd_btrfs.so.2()(64bit)                                       libblockdev-btrfs-2.10-1.fc27.x86_64
└─storaged(x86-64) = 2.6.3-4.fc26                                 storaged-2.6.3-4.fc26.x86_64
storaged-iscsi-2.6.3-4.fc26.x86_64                                
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
