INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
pki-base-10.4.8-2.fc27.noarch                                         
├─/usr/bin/python                                                     python2-2.7.13-16.fc27.armv7hl
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
├─python2-cryptography                                                python2-cryptography-1.9-1.fc27.armv7hl
├─python-nss                                                          python-nss-1.0.1-2.fc27.armv7hl
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
├─nss >= 3.28.3                                                       nss-3.32.0-2.fc27.armv7hl
└─python-requests >= 2.6.0                                            python2-requests-2.18.1-2.fc27.noarch
pki-base-java-10.4.8-2.fc27.noarch                                    
├─slf4j                                                               slf4j-1.7.25-1.fc27.noarch
├─apache-commons-logging                                              apache-commons-logging-1.2-10.fc27.noarch
├─xerces-j2                                                           xerces-j2-2.11.0-28.fc27.noarch
├─xml-commons-apis                                                    xml-commons-apis-1.4.01-22.fc26.noarch
├─apache-commons-cli                                                  apache-commons-cli-1.4-1.fc27.noarch
├─apache-commons-codec                                                apache-commons-codec-1.10-4.fc26.noarch
├─apache-commons-lang                                                 apache-commons-lang-2.6-19.fc26.noarch
├─xalan-j2                                                            xalan-j2-2.7.1-31.fc27.noarch
├─jakarta-commons-httpclient                                          jakarta-commons-httpclient-1:3.1-26.fc26.noarch
├─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─apache-commons-io                                                   apache-commons-io-1:2.5-2.fc26.noarch
├─xml-commons-resolver                                                xml-commons-resolver-1.2-22.fc26.noarch
├─ldapjdk                                                             ldapjdk-4.19-1.fc27.noarch
├─javassist                                                           javassist-3.18.1-6.fc26.noarch
├─slf4j-jdk14                                                         slf4j-jdk14-1.7.25-1.fc27.noarch
├─pki-base = 10.4.8-2.fc27                                            pki-base-10.4.8-2.fc27.noarch
├─jpackage-utils >= 1.7.5-10                                          javapackages-tools-5.0.0-4.fc27.noarch
├─jss >= 4.4.2-2                                                      jss-4.4.2-2.fc27.armv7hl
├─resteasy-atom-provider >= 3.0.17-1                                  resteasy-atom-provider-3.0.19-5.fc26.noarch
├─resteasy-client >= 3.0.17-1                                         resteasy-client-3.0.19-5.fc26.noarch
├─resteasy-core >= 3.0.17-1                                           resteasy-core-3.0.19-5.fc26.noarch
├─resteasy-jackson-provider >= 3.0.17-1                               resteasy-jackson-provider-3.0.19-5.fc26.noarch
└─resteasy-jaxb-provider >= 3.0.17-1                                  resteasy-jaxb-provider-3.0.19-5.fc26.noarch
pki-ca-10.4.8-2.fc27.noarch                                           
├─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
└─pki-server = 10.4.8-2.fc27                                          pki-server-10.4.8-2.fc27.noarch
pki-kra-10.4.8-2.fc27.noarch                                          
├─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
└─pki-server = 10.4.8-2.fc27                                          pki-server-10.4.8-2.fc27.noarch
pki-server-10.4.8-2.fc27.noarch                                       
├─/usr/bin/python                                                     python2-2.7.13-16.fc27.armv7hl
├─openssl                                                             openssl-1:1.1.0f-9.fc27.armv7hl
├─python-lxml                                                         python2-lxml-3.7.2-2.fc26.armv7hl
├─policycoreutils                                                     policycoreutils-2.7-1.fc27.armv7hl
├─net-tools                                                           net-tools-2.0-0.42.20160912git.fc26.armv7hl
├─policycoreutils-python-utils                                        policycoreutils-python-utils-2.7-1.fc27.armv7hl
├─procps-ng                                                           procps-ng-3.3.10-13.fc26.armv7hl
├─python-ldap                                                         python-ldap-2.4.25-4.fc27.armv7hl
