INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
libudisks2-2.7.2-1.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
└─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
libudisks2-devel-2.7.2-1.fc27.aarch64                              
├─/usr/bin/pkg-config                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig(glib-2.0)                                              glib2-devel-2.53.6-1.fc28.aarch64
├─pkgconfig(gobject-2.0)                                           glib2-devel-2.53.6-1.fc28.aarch64
├─pkgconfig(gio-2.0)                                               glib2-devel-2.53.6-1.fc28.aarch64
├─libudisks2.so.0()(64bit)                                         libudisks2-2.7.2-1.fc27.aarch64
└─libudisks2(aarch-64) = 2.7.2-1.fc27                              libudisks2-2.7.2-1.fc27.aarch64
udisks2-2.7.2-1.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libgmodule-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.aarch64
